video_title,bvid,comment,comment_time,like_count,reply_count
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,去应聘新生儿吧  那边缺口很大[doge],2026-05-23 18:06:22,578,20
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,删我评论没用啊，这是马克思告诉我的[doge][doge][doge],2026-05-23 17:39:37,24,3
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,笑鼠了吧市面上单休10小时的工作换成双休八小时我都不敢想可以多出多少就业岗位[doge],2026-05-23 17:12:38,995,93
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,工科也不好找工作。和有工作经验的说年龄，和年轻人说经验，这是我找工作遇到的情况。,2026-05-23 17:32:48,537,20
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,心里有话,2026-05-23 18:42:21,556,12
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,我们的劳动市场。。。会变成什么样子（抽泣）,2026-05-23 17:39:37,212,8
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,精彩，一千多万刚出栏的叠加前几年出栏还没找到的，简直吓人[笑哭],2026-05-23 17:03:35,1030,37
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,冷知识，6天10小时的工作时长是5天8小时的1.5倍，相当于2个人干了3个人的工[藏狐]为什么没有就业岗位，问题就出在这上面,2026-05-24 12:05:03,56,1
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,去年我们组招的应届生上个月就全裁光了，一年工作经验都没攒够，进来干的还都是些杂活累活重复性工作，东西没学到多少应届生身份还没了，都不知道找下一份工作简历要怎么写，还要面对出门在外租房社保等问题，唉😔😔,2026-05-23 18:42:56,121,3
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,那么多失业的青年，壮年，想想就刺激,2026-05-23 17:08:21,26,8
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,当灵活就业的蓄水池也开始筛人的时候，才是麻烦真的大了的时候,2026-05-23 17:07:34,165,3
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,上山下乡啊[调皮]老祖宗的智慧🉐用起来,2026-05-23 17:22:25,306,38
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,今天找工作，看到有一个工作招聘在boss app上面最后一条绷不住了。是卖奶的。前面说的一大堆都是各种福利。最后补上一条，辞职要跟我说一声，不要直接逃跑🤣。,2026-05-23 17:32:19,143,5
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,想干什么自己选,2026-05-23 17:02:03,910,46
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,现在制造业的环境是：企业声称严重缺人招不到人，然后开出月薪五六千不给加班费的工资让你996。但制造业本身的利润就很低，企业多一点用工成本哪怕多招几个人就会导致利润变0甚至亏损倒闭，全靠过量的订单撑着，于是就只能招牛马把人当牛马用还说缺人了😅😅恶性内卷带来的后果还在发酵,2026-05-23 22:15:43,48,3
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,提供一条身边案例：在某985大四，身边没有考研和找到工作的同学，被一对一指导签署“以进行自由职业工作”，要求填月薪1.2-1.5w,2026-05-23 19:48:54,85,5
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,我说身边朋友能有30%就业就不错了。老有网友提出反对，说是身边经济学。为了方便网友们真实统计，有没有人一起上街，站几排让大家统计一下？[呲牙]看是你愚弄大众，还是我说了慌。,2026-05-24 11:20:17,31,1
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,20年前我爸到珠三角打拼，上夜班的话早上7点多就带早餐回家给我吃了。而现在你看看还能在珠三角找到夜班能在早上8点前下班的厂吗？,2026-05-23 17:43:26,86,5
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,当下不止应届毕业生和失业人数在增长，还有死亡人数抬头，生育率暴跌，加之未来老龄化严重，ai也在疯狂冲击岗位，以后会不会越来越难啊？[酸了],2026-05-24 13:44:16,99,10
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,就业岗位都被拿一份工资干三个人的活的人占满了,2026-05-23 17:02:06,201,9
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,某985大四，身边没有找到工作的同学，被辅导员一对一和学院签劳务协议，用来填写就业去向，不签不给毕业证,2026-05-23 21:18:53,112,15
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,[doge_金箍]我来告诉你普通人最最容易接触到的双休职业是什么？答：一二线城市的装修工，你敢加班那就真的有人就敢举报,2026-05-25 13:47:51,39,5
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,80岁正是“奋斗”的年纪,2026-05-23 20:45:14,86,0
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,我相信我花个几十上百万从幼儿园到研究生毕业出来后肯定能年入百万的,2026-05-25 12:26:05,4,0
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,"知道我说的大家不爱听，不过还是说来图一乐吧。
其实就业盘子崩的根本原因，是中小企业盘子崩了。而中小企业崩盘的原因，是大企业的产量实在是太大了。
我教大家一个算法，根据银行的利率，乘以2就是大部分A股中下游企业和小企业的年净利润，我们这边的数字，只有不到3%了。再把A股的数据拿出来，把头部的100家剪掉，算下总净利润，得出来的数字如何和上面的那个数字算下差值，就是当前小企业的生存空间，如果两个数字非常接近，那就代表着。。。。小企业还会继续倒闭，就业只会更差，细品把。",2026-05-24 01:19:33,177,23
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,年轻人你说的对，我作为80后都不在意养老，小日子那边已经有前车之鉴了。,2026-05-23 17:27:27,48,6
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,真按照学校和书本说的东西学进去了，那会成为一个理想主义者，但现实会让你成为彻底的悲观主义者,2026-05-23 17:59:56,32,0
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,我朋友所在的组，自他入组以来，业务量扩张了两倍不止，人员规模甚至还缩水了[呲牙]工资更是三年涨500[呲牙]油水从哪里榨出来的一目了然[笑哭]甚至她的直属领导以“我们部门这么多年没扩招，成本控制很到位”来向上级标榜自己[无语],2026-05-23 20:40:12,56,4
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,"日经：截至4月1日，2026年春季毕业的本科生就业率为98.0%，创下1997年开展调查以来的第二高。
求职市场持续呈现出学生占优势的”卖方市场”格局。按性别来看，男生就业率下降至97.5%，女生则增至
历史最高的98.7%。",2026-05-23 17:43:17,50,4
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,我已经为广大毕业生贡献了一个国企岗位，至于他们为什么不招毕业生而要招“自己人”，我实在无能为力了。,2026-05-24 18:17:36,19,0
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,都不知道有生之年能不能实现八个小时工作八个小时休息八个小时玩乐的日子,2026-05-23 21:44:04,64,12
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,昨天刚看到一个地狱笑话，meta谷歌微软三巨头用人工智能把员工“蒸馏”成skill，于是便有了赛博鬼故事《同事肉身离职，炼化的 skill 还在工位拉磨...》[笑哭],2026-05-24 00:13:26,80,1
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,所谓的本升专不过是为了暂缓就业，相信后人智慧罢了，我08年中专那会一开始说包分配，后来第二年学校发现自己做不到，就开始给大家安排其他热门专业课程让学生多条路。大学如果教学脱离实际，完全可以在本科期间删掉水课和无用的毕业设计论文做类似技能培训，而不是现在这个劝大学生去读技校。再说技校就业是真的好嘛，玩两年不管啥专业都送进厂里打螺丝，不去就不给发毕业证，打螺丝期间学费住宿费照样要交，然后打工工钱学校还得贪一半。,2026-05-23 20:54:22,37,1
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,别说这几年应届生找不到工作了，大模型再发展下去，在职也得失业[2233娘_吐魂],2026-05-23 17:21:13,24,2
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,公布的失业率，跟评论里面的截然相反，我想如何改善就业的第一步，就是公布每个地区的失业率，学校专业的就业率，这样才能自发的去配置资源，大家也能往招工多的地方跑，接下来就是up这样更多的人去保障劳工权益跟资方谈判,2026-05-23 17:10:29,60,3
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,公司让一个人干两个人的活，如果劳动法能严格执行那还能创造大量轮班的工作岗位,2026-05-23 17:07:16,33,0
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,总算出社会了，又可以看到新的一批洗心革面盘盘。,2026-05-23 18:13:28,6,0
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,这年头能找个双休8小时的工作，家里大小是个门阀世家[妙啊],2026-05-23 18:42:19,69,23
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,"我又想起我同学的那个笑话：“吃不消可以找轻松一点的工作啊。”
在结构性压迫面前，即使有低工资但轻松的工作也会变成一种稀缺需求，彻底变成兼职岗位工资低到难以糊口，或者不再轻松，或者不在对外开放。",2026-05-23 19:03:07,33,2
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,我干了，去年六月份毕业，家里蹲了一年了。不敢看这个视频。,2026-05-24 15:57:42,15,3
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,国家确实应该管管失业年轻人的工作情况，我毕业也gap了两年，后来上岸了事业编。但是有好多毕业生考研也没考上，考公考编也没成功，那怎么办呢？都去送外卖开滴滴吗？市场上的能找到的也都是销售类的工作吧。也就现在生活好了，考公考编多考几年也没啥，这么多失业年轻人社会居然也不乱。,2026-05-24 22:30:57,52,7
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,刚下班吃点吧,2026-05-24 21:24:33,56,9
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,今年28失业了，现在就业简直地狱难度，存款20w躺平吃利息,2026-05-23 22:33:34,56,13
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,那不然呢？一人发一把铁锹去填海峡吗？23333,2026-05-24 13:28:01,9,1
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,实在不行把火星文搬出来用[doge],2026-05-23 17:18:11,169,22
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,有个问题我很困惑，这个星球上就业问题解决的相对最好的国家是哪个？以前一直说德国搞得不错，但是实际看下来德国和整个北欧年轻人也面临很多的压力，就业问题简直就像是资本发展的死穴，越发展越失业。,2026-05-23 22:09:30,55,12
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,猫头鹰老师，最近山西煤矿事故充上了热搜。互联网网上普遍认知是＂采煤工人工作危险，但工资福利待遇高，因此认为整体行业水平较好＂，能不能出一些视频讲解一下真实情况。,2026-05-24 13:24:22,26,3
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,我想知道这批人出来后，还能嘴硬多久，能撑过1个月吗？[滑稽],2026-05-23 20:18:36,18,4
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,在一两年前看过一篇文章，说大学生是当代孔乙己，我大为赞同，但后来想了想，花了那么多时间金钱和努力那个孔乙己脱得下长衫。,2026-05-23 17:49:54,22,2
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,说不会技能不好找，但是真的自学完了或者是花钱报培训班学完出来，又说没有实际的相关工作经验不要，这怎么搞[思考],2026-05-23 20:00:14,66,18
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,很多人不明白为什么企业普遍少招人，就两个字，社保，在发达地区，底薪岗位的企业用人成本里社保能占一半,2026-05-23 21:28:50,66,17
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,我有个好办法解决就业问题，轮流上班就行，上几年存了钱休息几年别人上,2026-05-25 16:16:47,6,1
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,考研读博考公，考不上接着考，反正在家也花不了多少钱，还能得个“上进”的名声,2026-05-25 11:19:57,14,1
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,在可预见的未来，这一批以及未来的大多数大学生会集中到类似“北有马驹桥，南有三和”的地方去打零工！当技术的创新只是为少数人保持其优势地位，并且通过教育体系相互结合更加巩固这一地位！,2026-05-23 17:03:05,43,0
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,让两份工作压给一个人干，996同时创造了干到累死的就业人员和焦虑的失业青年,2026-05-24 02:25:27,11,1
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,中国人口已经崩盘了，人口缺员急剧上升，所以，年轻人要大生多生，人越多缓就业的人也就越多，我们的国家就会越强大。国策鼓励多生,2026-05-25 08:35:41,9,2
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,现如今最大问题就是垄断，这个问题不解决还要出更大的麻烦,2026-05-24 07:45:41,20,3
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,别噶黑啊，现在哪有找不到工作的，是慢就业缓就业自由就业[颂乐人偶_眯眼笑]，大学毕业的时候辅导员那是逼着你也得说自己毕业有工作啊,2026-05-24 00:21:58,9,0
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,[笑哭],2026-05-23 19:51:16,70,5
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,以前暑假干过火锅店。从早上8点干到晚上12点，饭都没时间吃，一个月6000，店长还看不得你闲着。,2026-05-25 15:37:10,15,5
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,"80后路过。当年互联网不发达，消息闭塞，大学填志愿是我自己拍脑袋的，爸妈完全不懂，老师也没提供建议。大学毕业完全不知道干啥，我们学校就是普通本科，连校招都没见过。去老爸朋友的厂里当文员，月薪2000，无社保。干了一年又在远房亲戚的介绍下去了另一个厂里干维修工，好消息是有五险一金，每月扣完五险一金到手1200。谈了个老家的对象，对方是老师，每个月到手3000，看着周边的房价有种无力感。好在后来努力学习努力考证努力评职称，加上当年本科生在厂里还有那么一丢丢学历优势，我大部分同事和领导都是职校或者专科，慢慢从工人到技术员到主管到主任。不过那也是早些年了，跟我同年进厂的本科同事基本上都混到了中层，也是那些年公司发展快+大学生进厂的相对稀有。现在不行了，名校本科生研究生进了厂也是下面混着，向上升遥遥无期，因为中层已经站满人了，而且现在大环境不好，上升机会太少了。
我们大部分80后小时候挺苦的，我当年看电视得去隔壁家蹭，夏天晚上经常停电点蜡烛，空调啥的是有钱人家才有的东西。考全班第一跟老爸要的奖励是一碗康师傅红烧牛肉面。我梦想的生活是可乐雪碧能当水喝。00后物质生活比我们是好多了，进了社会后，哎[笑哭]一代人有一代人的困难",2026-05-23 20:08:15,19,1
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,我勒个亲眼看见2分钟评论消失,2026-05-23 17:06:31,9,5
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,国企外派（正式职工），上13休1，早八晚六，谁爱干谁干吧,2026-05-23 23:17:16,7,0
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,被控评了，有没有跟我一样被控评的过来集合报个到？,2026-05-23 17:42:41,90,26
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,招聘行骗的公司生意来了，和往年一样没人能把他们怎么样,2026-05-23 22:30:43,5,0
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,大三德语一次考过已经准备润德国了，我们双非会计出来事务所工作也是加班加到④拿三四千工资，更别说我们今年大四毕业生就业率才40%左右，总有人说什么欧洲周六日商店不开门没有外卖不方便，我觉得那都不是我这种没准那天在工位前猝死的人应该最先考虑的[热],2026-05-23 17:30:28,212,36
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,接着卷吧，今年浙江省的事业编都卷到140进面了，人都考麻了,2026-05-23 22:31:47,7,1
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,能双休就好了，工资2000也行,2026-05-23 22:51:29,17,5
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,up的音频....声音太小了，我耳机其他视频9%左右都非常清晰，这条开到18左右才勉强听清，视频内容还是不错的,2026-05-24 10:58:29,2,0
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,很有意思的是，这样的视频我7年前就在看了,2026-05-23 20:29:06,5,1
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,1200万毕业生  都不好找  说实话[辣眼睛]  也就顶多能有5/1的人能找到工作少之又少    我也是今年毕业生  6月份拿到毕业证也开始找了    祝大家也能找到属于自己的工作  我学的网络  打算跨专业跨行业找了   没办法  现在就是 多份技能多份工作   没办法   学一个太难找了   或者说找不到  已经放弃学校的校招了  校招不是药企  就是矿企  打算做社会底层工作了,2026-05-24 00:49:28,18,2
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,都还没意识到对社会重要的是底层工作本身，而不是干工作的人。,2026-05-23 17:04:54,22,0
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,我搞不懂为啥总说一千多万大学毕业生没工作，初中高中中专毕业的不计算吗[笑哭],2026-05-23 17:37:17,41,7
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,我也不知道该干什么，大厂和研发岗位都要研究生，我最初想着毕业就去找工作，积累几年经验不比考研的差。但现在。。。有点不敢赌，最大的问题就是趋于保守，学校（高中，大学目前来说也。。。。）并没有培养我独立思考的能力,2026-05-23 18:22:22,15,0
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,发不出评论这一块,2026-05-23 17:53:53,3,0
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,我这边县城都踏马月休一天和无休的工作都有了,2026-05-23 19:07:18,9,7
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,😅,2026-05-23 17:23:37,70,7
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,我们不是还要引进全球本科精英吗[2026愚人节·小会员表情包_何意味],2026-05-24 11:47:19,5,0
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,分配改革的任务来没有像今天这样紧迫,2026-05-23 20:23:08,9,0
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,坏了我真有闲鱼号，别给我算成就业了吧[呲牙],2026-05-23 17:41:42,9,1
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,这集在资本论里看过了,2026-05-23 21:56:19,5,0
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,"不知道有没有发现：整个世界的就业形势可能整体都在恶化，对应的时间节点，其实与“电子娱乐增加、互联网的兴盛、人口出生率下降”同步。
其实电子娱乐、互联网，这种娱乐会消费掉人们巨量的时间，但却消费不了同等的钱，于是整体的消费在降低；出生人口下降，消费市场从增量市场开始变成存量市场甚至萎缩的市场，而劳动生产率却是不降反增的，于是矛盾就来了：市场降低、生产率增加、单位时间消费金额下降，于是所有的问题都产生了",2026-05-24 14:30:30,70,63
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,轮回早点重新分蛋糕吧[微笑],2026-05-23 19:15:38,11,0
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,我 我爸我妈一家三口一个化工厂两个钢铁厂，说好点就是目前稳定，他俩也快退休了，但是自己也老大不小了，一想到自己生个孩子也跟我一样干这个，瞬间没啥动力了，就是没盼头 如此反复的延续没啥意义,2026-05-24 21:47:15,7,1
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,就业岗位并不少  而是很多 只不过招了人过几个月就空了[doge]，每年都挂着相同的岗位[doge],2026-05-24 19:24:33,5,0
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,是时候开始发展真正意义的S生产关系了,2026-05-23 17:36:19,11,0
【劳动文化033】一千多万应届毕业生，就业往何处去？为什么他们还要继续科举？,BV1L8Gq6hEyG,虽然我从5年前就预见到环境不太好就润了，但是本科生前景还没我一个中专好我是真绷不住了😂,2026-05-25 11:25:14,10,7
