video_title,bvid,comment,comment_time,like_count,reply_count
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,大部分观点一致，但是up忽略了一个点，大部分大学生缺少阅历和经验，认知也不够成熟，是迷茫不知道自己想要什么的。我大三的时候就陷入过这种焦虑，我知道我应该考虑这样那样的因素，但受限于我的认知水平无法做到，甚至判断的是错的。所以就我个人的经历来说，先就业再择业我觉得也没有问题，自己第一份工作只要避开特别坑的企业，就业窄的行业，人生的弹性还是挺大的。,2025-07-04 09:49:19,377,11
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,去年没刷到，不知道原来就业怎么严峻考公去了😭，25届普本毕业到现在还没找到工作,2025-07-05 17:34:08,346,80
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,校招全是招主播的你去不去,2025-07-04 22:07:23,297,17
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,"本人在沪某top3本博在读，这么说吧，up这一期视频，真心干货满满，并且没开充电[doge]，以前这人老开充电，但是我又想白嫖所以很多观点看不到[笑哭]，我敢说全站真心没多少up能分析地如此细致入微但又简明扼要。那些视频不看或者理解能力堪忧，认为该视频没有一点用的人，你真是神仙难救，自求多福吧。能看到或者看懂视频，何尝不是一种不幸时代下的幸运[藏狐]。
真心建议学弟学妹们认真看整个视频，无论你是什么层次，无论你是什么学校，都能找到对你有用的那句话。up这个视频基本涵盖了每个层面的人会遇到的痛点问题。
以我自己结合视频观点来简单说说吧：
1. 专科，如果家里有点儿小小背景，一定要升本，否则你亲爹都拉不上来你。我有一些朋友，就是垃圾三本，但是毕业就有工作，单位里面不是本科的就算能进来，基本都是合同工啥的，太具体我也不懂，反正有本科质变。
2. 本科，能有好工作先就业，先就业，先就业，尤其是高层次学校92等等，这个时代占坑是最重要的，不要犹豫。比如我，本科CS，本来可以直接全力冲互联网大厂，但是犹豫并且目标不明确，又想着就业又想着升学，还想着考公。然而等到大三一调研，发现选调录取名单清一色硕士+党员。我本科并且还不是党员，浪费时间搞的那些学生工作和志愿服务也基本没用了，还不如花在实习上。但幸运的是，我还有一条保研直博的路可以缓冲。",2025-07-03 20:38:59,791,41
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,带专毕业但是看这环境决定躺平，想在家附近找个八小时双休轻松点的活哪怕一天通勤要花一小时也能接受，钱也要求不多三千块不到也行，只想下班有精力时间去健身，但是找不到,2025-07-05 23:57:18,204,11
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,各位大佬们给小弟来点建议 本人普本 现在工作一年半 搞的工业软件 五天八小时 8k一个月 但是学不到什么东西 现在每天焦虑 担心以后跳槽跳不出去 其实也尝试刷了下招聘软件 他们要求的我很多都不会 感觉自己没有什么竞争力 以后不知道该咋办 难道真的要在一家公司绑死吗 有没有大牛或者已经工作的老登来指点下 而且我好怕面试做题啊 比如手撕代码啥的,2025-07-16 17:52:58,248,33
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,你费好大劲进去，等下一年应届生再给你裁了。[笑哭],2025-07-15 17:26:56,174,5
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,太焦虑了，本科给我们整的高不成低不就的。,2025-09-16 15:35:41,162,8
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,我学校很普通，想进大厂是不是根本没戏啊？,2025-07-28 14:49:44,152,7
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,都说没应届生身份，这些招聘岗位全要求有经验，有没有应届生身份有什么意义？,2025-07-15 04:02:31,141,7
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,太天真了。事实上我们没有那么多选择。当然你很优秀啊的话可能选择会多一点吧。,2025-07-04 00:28:57,140,5
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,焦虑还用贩卖吗？,2025-07-03 23:12:24,137,2
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,初中成绩还行，在班里6 70人中基本上就是十几名的样子，但是中考495那年差点没考上高中，后面在高中成绩感觉就是一般，60人左右我基本上就是20~30这一段，高考成绩也是过文科本科线9分，勉强上了一个民办二本，一年学费差不多30000，现在是大四快要毕业，目前已经回家准备实习这些，结果发现自己什么优势都没有，也没考下来什么证，看了几天招聘软件感觉越来越焦虑了，未来一片迷茫，打开短视频平台一搜结果发现就业难这些在前几年就已经开始了，真的不知道怎么办了[灵魂出窍],2025-10-28 11:30:11,136,30
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,真的很焦虑，学校是211，专业是国家特色专业，但却是天坑，说白了就是工科照顾专业，主要是我不喜欢，当时高考填志愿看中了这个名头报了，但是大学期间又太摆烂了没把握好转专业的机会，现在大三暑假快大四了，本来想着考研的，但是如上所说大学太摆烂了基础掉下来太多了，现在想通过考研跨阶或者说跨专业也基本不太现实了，就想着找工作，但是又不喜欢自己在读的专业，很难受了也属于是[捂脸][捂脸],2025-08-17 00:11:03,135,12
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,我把长衫脱了，面了个航食的航机员，就是体力活，和初中毕业的竞争，然后人家觉得我是北京本地的+本科生不要，两轮面试愣是给我刷了,2025-08-29 20:11:41,116,8
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,双非二本计算机现在在肯德基干实习了，长衫？对于自己可能没啥，但是对于家里人，才会在乎这个，现在这个环境真的很无奈，喜欢的行业进不去。,2025-07-10 17:41:26,123,7
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,想问一下 ， 国企好进吗 ？ 春招想进国企 ， 都需要准备什么啊 ， 完全不知道从哪下手,2026-01-31 21:06:28,110,5
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,大佬们，我是民办二本健康服务与管理专业，现在毕业了boss直聘找了很长时间了基本都是大健康行业销售性质的服务业，包吃住的很少。试用期一个月底薪也才3000，哎，其实我想在家找个路子能赚钱的方法。后悔死了读个吊大学，不知道有什么用，有大佬提提建议吗？,2025-07-18 00:11:00,113,21
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,打工！一家人全出来打工！一家四口 我 我姐我老爸我老妈全在一个厂子里打工，就这尿性🤓[支持][支持][支持],2025-08-08 23:06:16,90,12
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,"我看了今年中南财大 武大 华科 地大的校招。
我觉得都很棒啊。",2025-07-04 22:15:16,97,12
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,走到了社招那一步，你就去企业当黑奴了，别幻想自己能好了，唯一能好就是干上几年有了经验，再换工作可以选择一下了，前提经济好转点,2025-07-08 13:34:03,82,4
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,19年出社会，干电商一干就是五年，老主播了，播不动了，想换行业，但自己脱离这一行又没啥技能，真的迷茫……[藏狐],2025-08-05 21:29:36,75,7
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,求大伙给我点建议我之前干过跆拳道，编程，书店店员，辅警，毕业一年多换了三次工作，不是说脱不下长衫。其中三个都被我告了，打了仲裁打赢了，现在无业半年了，我只要看到有违法的还没干呢我已经想举报想告了，问题是现在根本没有符合劳动法的工作，我们城市最正常的工作都是月休四天每天十一小时，我实在是累了。,2025-10-10 10:05:04,74,20
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,现在大三暑期实习都找不到（伤心）,2025-07-04 10:50:18,81,29
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,我感觉还好，就业是难了点，但还没那么难， 本科选的计算机，结果被调剂到环境工程，因为没什么擅长的领域，就接着考了环境科学与工程的硕士，现如今是一名环境咨询工程师，给环保局，街道办和企业干环境管理的，一个月大概一万二左右。,2025-10-22 19:00:40,116,5
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,末流 985 自动化硕士，25 届毕业，工业智能方向，想进大厂但竞争太卷，实习经历不足，学校校招会上好企业很卷，不知道怎么提升竞争力...,2025-10-25 20:20:47,69,7
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,说了当没说,2025-07-03 19:43:14,84,13
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,后悔去年没刷到[大笑][大哭],2025-07-03 19:37:01,73,6
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,"本人02年的，辽宁人，在辽宁上的专科，学的电
气自动化，23年毕业滴，之前校招时候没去实
习，直接去专升本机构了，当时想上本科的，结
果考两次专升本没考上，然后24年5月份去找工
作，6月份开始搁北京耐克上班，做导购，干到
年底，然后今年3月份考个低压电工证，4月份开
始找工作，后来去深圳佳士科技有限公司做服务
专责，就是修电焊机的，结果干到6月份因为表
现不佳试用期没过，然后又去惠州赢合科技了，
做装配电工，然后干了一星期，感觉太累了，天
天早上7.20上班晚上10点下班，就辞职了，现在
搁家呆一个多月了，不知道找啥工作好，大家可
以给点建议吗
尽",2025-09-06 21:16:51,72,22
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,这么说吧，每年的985毕业人数远远大于放出的公务员岗位，985+211也远远大于公务员和事业编，某种意义上你是公务员比985牛多了。,2025-07-05 01:59:13,70,2
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,想知道学历稍微好点的都那么难受，很难想象学历不好的该怎么办？其实没什么情不情愿送外卖或者进厂，我一直认为总要有人要干的，至于会不会轮到我，并不在意。只是社会大多数人本质上就是职业歧视薪资歧视学历歧视，当你玩准时宝和减速带之类的梗的时候就是在嘲笑这类群体，很多人自己不自知罢了[吃瓜],2025-07-06 22:59:47,65,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,我就是毕业就找了个不喜欢的工作，熬了一年然后昨天辞职了[大哭],2025-07-03 20:03:15,62,7
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,学生是拉动内需的强劲马车 是我们提供了院校扩招 老师的就业 校内外的消费 电子产品的普及率 教培机构的收入，一个孩子从小学到大学毕业 最低投资45万 这还是保守估计[吃瓜],2025-07-04 12:31:49,52,1
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,[笑哭]80后表示50岁不让工地搬砖了,2025-07-03 19:22:19,48,5
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,"[呲牙]我就是up和置顶兄弟所说的那种贩卖焦虑的人，但我觉得观点的碰撞才能发现问题的根源与进步，置顶的兄弟真的很厉害本博连读，但是我相信更多的兄弟是和我一样的普通本科生，但我也希望给兄弟们带来一些帮助和我的看法，先说说我的个人所经历的情况。
  坐标和学校可以看主页和ip，我是24届毕业的，土木工程专业，当时在大二大三时还没有意识到专业的衰落程度有多快多严重，一门心思想着考公，认为就算考不上以土木的就业能力，就算再怎么样，我也能靠着打灰养活自己，而且我的专业方向一点不落后甚至是提前的，是全套bim技术。所以也确实像up说的考公是场豪赌。
可是现实却击碎我最后的希望，考公没考上，然后安心准备校招，结果又给我当头一棒，来招聘的土木公司几乎都是来走过场的，他们内部都在把人放进人才库，都在想方设法赶人走，而且那些人都是有经验有技术的老人，他们有什么理由让没有工作经验的毕业生进去呢？结果就是我们全班没有一个被校招录取的，老师推荐的岗位也是项目制的，就是现在短缺人，你干完项目就滚蛋的这种。",2025-07-04 10:01:54,59,19
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,今年刚本科毕业，亲戚给我找了份工作，是机械工程的，但是我本科不是机械，心里挺抗拒的怕浪费太多时间成本，但是家人包括亲戚都叫我去干着先，大家能给点意见吗[大哭],2025-07-13 15:49:47,42,19
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,简单[吃瓜]应聘新生儿，解决n个问题,2025-07-03 21:17:19,41,10
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,农村的民办大专，又不想升本，没背景，不用贩卖焦虑，我已经很焦虑了[捂脸],2025-07-22 10:19:56,46,32
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,没人消费是重点，工作不就是卖产品卖服务，全社会都在还债，自然通缩，无解,2025-07-04 13:03:05,38,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,"@乘风已归来 我们毕业了辅导员还把没找到拉进一个小群，这是群公告:
每周二汇报找工作进展情况，有招聘信息我会放进群里，更新完就业信息，学校审核通过可退群，每周二不汇报就业情况的会打电话，电话不接的话会打家长电话，家长电话不接的会打村委会电话或者社区电话，请各位未找到工序的同学积极配合，这项工作是教育部下达的工作，就业信息完善直接到2026年8月结束，在此期间，会每周与未更新就业信息的同学联系一次

我想知道这个联系家长和社区是不是构成侵权？",2025-07-21 20:31:33,47,6
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,广州美团 30%的本科,2025-07-06 11:02:10,34,1
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,如果实在没办法，也不想进厂，那就干销售吧，换个思路想想，一个月4-5000，只用坐着动动嘴皮子，没业绩也能基本保证温饱,2025-10-13 01:27:37,31,8
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,麻了，我们学校校招就真的不行，我逛了好久都没有自己心仪的，升本吧，职校上来的，卷不过别人[笑哭],2025-07-05 13:51:05,33,21
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,同样是工科博士，丰田大学毕业的工资就是要比其他公立大学高过两三倍以上，为什么因为人家真下基层真跑一线了。真的参与项目之中市场之中。[doge],2025-07-03 19:24:09,35,1
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,并非找不到理想的工作，我们这有个1900的见习岗位，都是一大堆人抢，根本找不到，已经在家焦虑一个月了[微笑],2025-07-05 22:31:46,31,2
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,双一流211本科信息管理与信息系统，马上大四，还没什么会的东西，现在在考虑学Java或者Python或者数据分析，有没有大佬来点建议[笑哭],2025-07-28 22:05:16,26,19
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,很多大学生的存在就是为了破解就业困局，你还要破解大学生就业困局？,2025-07-04 23:03:01,22,3
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,校招根本不找人，只是来通知你我们几个月后会社招，想来记得到时候到,2025-07-05 08:02:34,21,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,"一句话现在小孩，自我认知有问题，我劝过跟我实习生，医疗这行业都是研究生，博士，起步，你们本科，专科有啥优势！只能科聘，把他们当学生，可这些孩子，又想工作轻松，又想工资好，管住宿，没夜班！
医学生应届生，不懂第三方招聘，还有傻狗不给工资，社区医院，卫生院，私立医院一大堆！",2025-07-03 21:40:20,21,2
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,校招何不直接开通外卖员和传媒主播的途径，省事,2025-07-06 14:22:54,20,1
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,三本计算机已经凉了，技术没人要，干文职两千又不想去，自己都想笑,2025-07-21 15:42:38,23,5
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,来我ip地工作的应届生一年比一年多，月薪都卷到1.3W起步了,2025-07-24 17:40:10,19,9
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,b友们帮我看看这个工作适合长期干嘛，注浆站，一天开200，没假期，三班倒，我大学学设计的，被家人安排在这了，我04年的，老感觉在这憋的慌，地方有点偏，没年轻人，很无聊[热],2025-08-30 16:53:02,18,10
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,校招全是保险和销售，谁干,2025-07-07 19:58:07,21,4
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,大学生真的在意自己的长衫吗？这都是家里长辈才会在意的东西,2026-01-09 10:41:56,16,1
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,之前看到自己关注列表里怎么有个30几万粉的up点进去什么都没啦，一点线索都没有，都不知道是谁，有好几次都在想这谁啊？这下知道了[呲牙],2025-07-03 19:51:43,19,1
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,不要考研，不然就就像我一样，二战失败，找不到工作,2025-10-16 12:11:50,15,12
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,24毕业3本电气，躺一年多了家里呆着呆迷茫了，工作一点戏都没有[藏狐]每天都不知道干嘛，考公根本没岗哎。家里也没什么活需要我干，每天空虚的一批。想去大城市闯几年，也不知道从哪里开始下手，迷茫啊😦,2025-10-12 20:39:29,15,10
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,大佬们，我是民办二本电子信息工程，现在大四了boss直聘找了很长时间了基本都是外省的，包吃住的很少。试用期一个月底薪也才2500，哎，其实我想在福建这边找个路子能赚钱的方法。后悔死了读个吊大学，不知道有什么用，有大佬提提建议吗？,2025-08-31 07:54:00,15,6
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,大学生到了30岁就业率就上去了。[doge],2025-07-05 10:01:35,15,1
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,毕业生找工作迷茫的一起来探讨一下吧，都是00后。,2025-08-25 22:17:48,14,8
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,评论区的那些带人的能不能别在这骗了呀，还有那些底下求的，一点防骗意识都没有，真觉得有陌生人好心到带你，别太天真了,2025-08-04 23:19:46,14,1
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,我22年毕业 那时候还在搞疫情 还搞校招 拉倒吧,2025-07-05 23:28:47,14,1
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,销售、面推、地推、外卖员，冷门专业本科生没考上编跟初中高中辍学打工没区别,2025-09-04 14:46:15,13,2
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,up主之前的IP是“乘风视野”？,2025-07-05 16:17:44,13,2
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,今年刚毕业的双非普本大学生，软件工程专业的，也没用实习经历，现在在深圳找工作已经找到神志不清了[笑哭],2025-10-10 16:45:36,15,9
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,压根就不了业，不如直接躺平。,2025-07-03 20:13:21,15,1
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,请问，如果我不读民办本科，我可以干嘛[捂脸] 现在就业形势这么严峻，把读民本的钱留着会不会更好[捂脸] 不过没本科学历真是……,2025-07-09 21:03:30,12,4
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,看了评论区，大家压力也很大，学历比我高的都在焦虑，我非全日制大专技校生在4s店上个月辞职，刚考了一个低压电工证，真不知道可以做什么 ，求大哥给点意见谢谢,2025-10-25 15:36:07,14,21
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,最怕的是，亲戚时不时问一下，完事啊，还没找到工作啊？结束，然后开始每天自己压力自己，更不要说一周面试4天下来一个没过，真的很难不崩溃，专业基础不扎实找不到自己专业的，但是干客服一个月后是真的人麻了，不是放不下长衫去干基层，而是感觉那我明年来了更便宜的大学生我又去哪,2025-08-23 14:49:14,13,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,学的采矿工程 21毕业下井两年肺部出现炎症 咳嗽 胸痛 辞职回家 然后两年到现在也就是已经找了五份工作了要么欠薪要么没有社保 目前失业中 感觉学的技术除了下井没的出路了后悔报采矿专业了。[笑],2025-08-26 22:50:42,10,1
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,其实是在没辙，可以去土木[笑哭]但土木怎么说呢，现在就是天坑[喜极而泣]项目都接不到了，我去年就是想着随便找个工作先吃饭嘛，然后这7月就离职了😓施工单位安全员，什么东西也学不到，只有考证一条路，我也不是那种喜欢背书的人[笑哭],2025-07-19 00:02:06,10,7
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,今年刚毕业，实习干的工作干了两个月公司就把部门解散了，现在还在失业，我在考虑要不要贷款个十万去升个民办本科，有没有这个必要啊,2025-10-01 21:12:40,9,10
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,我想问一下，大专升算不算大学生[思考],2025-09-10 08:04:17,9,9
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,我们校招大多数都是俩班倒的厂，投了几家长白班8小时的公司没动静了,2025-07-26 21:05:19,9,4
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,说是招应届生，其实你去面试人事会告诉你，有销售经验吗？没有他就说我们这边还是想招有经验的，不好意思。可是我看上面明明写的是招应届生啊[辣眼睛],2025-07-31 19:03:16,9,2
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,本人当年是15年本科毕业的，毕业时也没参加校招，也没去体制，也没升学，回头看上学的十年寒窗就业就两类人学理的高学历人能做技术类，剩下的出来就是销售或者做服务行业。然后就单干呗[doge],2025-07-06 02:46:31,9,1
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,国家大学生就业服务平台，这个网站里找工作怎么样？我考了几次研究生，但是坚持不下来，荒废了好几年，想着在这找找工作上班,2025-10-27 15:37:16,8,4
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,以前都说学习是唯一的出路，现在却面临着毕业即失业的难题。日子是一天不如一天，只能干脏活重活混，我的出处到底在哪里呀？[大哭][大哭][大哭],2025-07-18 18:52:53,8,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,校招也要一定要仔细甄别，谈的时候没啥问题，结果一到地方再看再谈内容，就拉了托大的[灵魂出窍],2025-07-16 11:10:11,8,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,我还是喜欢去年的 模拟声音,2025-07-03 20:28:29,8,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,专升本正规一点的公司都不会认的，除非你是拿来内部升职,2025-07-03 22:37:54,11,6
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,可惜了之前工作上一休一6500一个月 马上第三个月转正8000+了还有五险一金 结果我跑路了，年纪太小真的不懂事，我先问问大家前两个月公司给我发信息叫我回去，但是我很不好意思，我现在就是没什么选择 要不明年去亲戚介绍的工地(学的建筑) 要不就回去，因为我感觉这两个是我唯一能选的  “非常不好意思如果您回复我还请您给我点个赞因为我没开信息显示只有点赞提示”,2025-09-30 01:10:20,7,1
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,校招全是清一色的厂，还有各种销售性质的工作[笑哭]绷不住了,2025-09-29 18:16:12,7,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,新东方校园大使，可提供新东方内推码，有机会优先面试，需要的私[脱单doge],2025-09-11 16:59:09,7,5
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,"26届公办二本电气，啥在校经历没有，目前备考国网，但是希望不大，想进我这个省能源公司下面的一个还在建造的储蓄水电站倒班有机会吗。
本人只有一些专业知识的储备跟当地户籍的优势，我目前在秋招前还能做些什么吗，跪求大佬指点",2025-09-09 19:26:32,7,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,都延迟退休，好工作没有岗位只能依靠关系资源,2025-07-04 17:05:17,7,1
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,哪些行业好拿国外工签呢,2025-07-04 02:45:04,7,1
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,我年初被辞退 找了大半年找不到 明明专业对口人家说我不合适 搞笑,2025-07-05 23:27:13,6,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,亚马逊电商 只要你是个有上进心的 我可以带你进入这个行业！当你的师傅！,2025-07-07 19:52:41,20,26
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,我们不需要什么就业建议 我们希望up主能回到失业状态 然后去拍个投简历就业面试一条龙的亲身经历的视频,2025-09-20 11:35:14,7,1
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,热知识 大多数管理层都是理工科出身 然后一步一步往行政岗靠的,2025-07-06 18:33:26,7,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,上的铁路大专，很幸运校招走了铁路局,2025-12-29 20:54:08,5,2
