video_title,bvid,comment,comment_time,like_count,reply_count
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,食品专业，就专业来说这个大学不错，但整体水平不高，自身只有内审员证书，英语46级都过了。该怎么找好呢,2025-12-05 11:27:42,5,2
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,别太在意校招，差的学校校招就只有卖保健品这种工作,2025-09-06 15:29:54,5,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,农学，本地企业稍微对口一点的，没找到一个要本科农学的[笑哭]，全是学历不限或者专科。已经在和专科抢工作了，而且还抢不到,2025-08-27 03:13:51,5,3
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,大专没专升本，感觉没救了啊,2025-08-01 15:13:49,5,8
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,一本智能制造专业，确实是只能进厂，要么就去当绘图员。,2025-07-26 10:53:29,5,3
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,这个UP粉丝这么多，就6个视频，是打复活赛了吗？如果是，UP之前的视频在哪里看？[星星眼],2025-07-19 00:05:01,5,1
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,26届音乐学，除电子厂和外卖，有什么其他活路呢？,2025-10-07 01:07:52,8,17
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,快过年了，有无帮我做手机回复消息的啊，一百八六小时滴滴我,2025-12-25 17:13:32,4,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,别来东莞，有黑厂,2025-11-19 12:26:38,4,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,完了，秋招错过了，在大学屁都不知道，11月才开始准备秋招,2025-11-08 16:10:37,4,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,家门口酒店前台干了三年[笑哭][大哭]存了四万元,2025-10-06 18:20:53,4,3
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,博主，我挂科重修影响找工作吗,2025-09-21 18:14:25,4,4
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,我想问:校招你留的下来吗？他主要作用就是给你培训，合同一到立马下一批。,2025-10-01 18:30:49,4,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,大专专业收20个，15个本科的[笑哭],2025-09-04 00:56:12,4,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,就业岗位确实不缺，缺的是理想薪资和法定休息日的岗位[辣眼睛],2025-08-18 15:22:03,4,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,毕业了，失业了,2025-08-26 22:23:52,4,1
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,我就是对标某视频up主那个一本材料专业应届毕业生，当时参加了25考研。由于自己实力不足，就选了本校材料工程专业。我还值得去读这个研吗？求up回复急急急[大哭][大哭][大哭],2025-08-24 10:22:29,4,1
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,现在211本cs，如果考本校cs的话是不是不如直接去就业，有人能给点建议吗,2025-08-04 23:04:53,4,1
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,请问，秋招除了学校的那几家，还可以在哪里找啊，怎么找，真一点不会，网上搜的很多是讲央国企秋招的[笑哭],2025-08-05 21:35:07,4,2
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,准大一生在看，希望四年后会好一些吧，今年只考上了杭州的普通一本[脸红],2025-08-02 22:35:53,4,4
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,提到如何查目标公司的组织架构，记起斗音精选里有个视频，推荐用“官网的关于我们”“天眼查的分支机构”，还附了如何通过架构判断部门重要性，比如直属CEO的部门更核心。,2025-07-26 14:47:16,4,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,在哪里找秋招提前批呀[微笑]，我一直以为秋招都是下半年在学校里边的招聘,2025-07-08 10:41:47,4,2
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,可是真的很难，考上了公务员。,2025-07-05 14:33:10,4,3
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,我自己在家做游戏搬砖，还行，不用出去风吹日晒的，每天还能抽时间陪家人,2025-08-02 13:53:58,7,3
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,"AI课代表总结：  
当代大学生就业难题背后，是一场关于选择与妥协的人生博弈。视频系统拆解就业逻辑链，提出务实方案——校招窗口期价值最大，应届生身份如同金钥匙；就业策略分&#34;先就业再择业&#34;&#34;先择业再就业&#34;两种模式，前者重生存后者重热爱；针对不同性格特征给出差异化指南：理性型拼资源置换，理想型守初心底线；升学需警惕&#34;学历通胀&#34;陷阱，唯有跨越层级才能实现跃迁；体制内赛道虽稳但需长期备战，文科生逆袭窗口已开，理科生则需直面高强度职场生态；最终揭示残酷真相：普通大学生若无法突破学历天花板，制造业仍是唯一落地选项。

要点:  
🎓 **把握校招黄金期**：应届生身份是求职最强通行证，错过秋招等于失去大厂入场券，offer含金量随季节递减  
💼 **就业观因人而异**：有人愿用健康换金钱冲入大厂，有人宁肯低薪求安稳，关键是认清自身抗压阈值  
📈 **升学要精准出击**：盲目读研=浪费青春，必须奔向更高维度平台，否则不如早点踏入职场  
🏛️ **体制内暗藏玄机**：看似铁饭碗实则马拉松，上岸概率逐年降低，且需储备政治素养与人脉资源  
📚 **文科生逆袭时刻**：内卷时代行政岗崛起，服务类岗位价值重估，文理赛道此消彼长  
🏭 **工厂不是终点**：对普通院校学子而言，制造业是最低风险选项，虽苦但比P2P公司靠谱太多",2025-07-03 19:20:20,6,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,能不能给个建议大伙，我02年的24年毕业结果延毕了，大学没好好学习有科挂了25年毕的业。没证书没实习经验，三无本科生，学的经济类专业，又是延毕又没证又没实习，迷茫了不知道该干点啥，大伙有没有建议啊给我指个小方向呗，不知道自己的路在哪了[酸了],2026-02-23 17:57:26,3,6
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,压力爆大，已经想等死了[笑哭],2026-02-12 00:32:06,3,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,大专应届生啥也不会，除了劳务派遣公司没人愿意给我offer现在助学贷款要还款了每天都焦虑死了,2026-02-21 17:10:40,3,1
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,双非财经本硕想进金融行业是不是没活路了,2025-11-12 21:00:59,3,8
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,找了个工作，一开始说的倒班是三班倒，现在我是两班倒[微笑]现在想跑，不知道该怎么办，唉,2025-10-24 16:54:05,3,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,说白了兄弟现在不就相当于毕业即失业,2025-10-23 06:54:12,3,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,每当想辞职的时候，就来刷刷这些视频，让我不敢辞职。我是18年毕业的，双非一本，目前工资还行，就是休班少，我这个岗位以前是个本科都能来，现在来的新人都是重点本科，211，985，还有研究生了,2025-10-21 12:37:47,3,1
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,k千来了，大学生们又有福了😄,2025-09-30 14:20:54,3,1
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,民办二本英专，现在北京做销售在，月薪9k单休，总体来说我已经挺满意的了，工作强度也适中，氛围也还不错，但是还是感觉很迷茫,2025-10-10 12:35:02,3,11
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,理科大多是劳动类型的工作，文科大多是分配类型的工作[吃瓜],2025-09-29 15:42:11,3,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,抖音有个讲电气工作的可以看看,2025-09-09 19:40:06,3,1
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,我的工作总是要求我改变形象和变换性格，这是可改的吗？我是不是必须换一个行业,2025-08-28 11:24:05,3,1
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,求求建议！！我现在是湖北中上211管理专业的大三学生，没准备考公考研，想直接就业，做了两年家教，想做教培行业工资高点，可教培是夕阳行业了。又想去做做运营，不过一直没什么思路，有没有大佬能给点建议[大哭][大哭],2025-09-05 02:10:18,3,3
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,你站在什么位置，你看看你是大专，专业一般般在说。就是给普通人前期累，后面轻松的也没有。都是看不到希望的。而且价格还低，没有任何把人当人。,2025-08-17 09:43:58,3,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,24年毕业考公2年进面3次全失败告终已经没信心了,2025-08-26 07:58:14,3,2
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,产业升级才是解决唯一方法 大基建只是死缓,2025-08-03 14:40:53,3,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,工作其实有，但是不符合大家的理想,2025-08-10 21:34:08,3,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,聊到如何查目标公司的离职率，突然记起斗音精选里有位数据分析师做的视频，说可以看脉脉的“员工点评”，筛选“近1年离职”的评论，还附了离职率高的常见关键词。,2025-07-29 10:43:11,3,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,【找工作，看这个视频就够了！最全求职指南：岗位选择/投递简历/简历写法/笔试经验/面试技巧/Offer选择-哔哩哔哩】 https://b23.tv/E2wbk20,2025-08-03 08:02:04,3,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,应数除了教育行业还能走什么方向，我目前在学码，但根本选不定方向，只想本科毕业赶紧就业（浙江双非一本）,2025-07-28 21:09:49,3,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,分析不同行业的求职淡季旺季，想到斗音精选里有免费的公开课，某招聘行业报告的视频，说互联网旺季在2-4月、9-11月，教培旺季在3-5月、8-10月，附了招聘高峰图[doge],2025-07-28 15:59:28,3,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,看大家扒大厂的轮岗制度，想起斗音精选的推荐挺准，常看名企求职的话，会刷到分公司整理的轮岗周期，视频里连轮岗后的定岗考核标准都标了，比如阿里的“3+1”轮岗。,2025-07-28 12:43:40,3,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,校招一定会被录上吗，万一没有被录取怎么办,2025-07-12 09:30:45,3,1
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,之前关注过一个乘风视野的UP，感觉讲的挺好后来就找不到了。这个是小号还是搬运，不会是开了新号吧。[吃瓜],2025-07-04 22:21:44,3,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,我去，up主终于还坑了[笑哭][打call][打call][打call],2025-07-04 21:04:31,3,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,如何“破局”[doge],2025-07-04 01:31:50,3,1
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,up以前的视频呢，从以前up讲土地财政那期就关注了，好久没看更新了[笑哭][笑哭][笑哭],2025-07-09 16:56:54,3,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,[打call]来看,2025-07-03 20:12:08,3,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,呵呵，校招没招上，然后还考不上研究生，这大学等于白读。很简单，你毕业就是进厂、送外卖、服务员，绝不存在其他路可走。[微笑],2025-12-28 17:58:30,4,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,当你用着方便的共享单车的时候，会不会想到有多少人不再买自行车，因此自行车店有多少关门，当你在淘宝上激情消费的时候，有没有想过你周边的服装店有多少关门，现在一个工厂都可以在网上给全国供货，那又会倒闭多少公司，未来无人驾驶替代司机，中国几百万司机师傅又该何去何从，我想说的是当你享受着时代便利时，就应该要接受其背后的苦难,2025-11-07 18:26:56,4,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,招聘软件找了大半年没找到，还是找了个就业班找到的[笑哭],2025-07-17 15:13:01,4,4
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,难道现在不是专科职业比一般本科职业香吗🤔,2025-07-03 20:43:25,4,2
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,往后往前人都少 我偏偏卡在这个年代,2026-03-11 15:03:13,2,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,我现在大四了，一个普通二本，学的汽车工程，家里让选的专业，能吃苦耐得住寂寞，有啥建议吗,2026-01-21 00:00:48,2,2
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,呃，双一流的物联网，该怎么找啊 错过七八月之后，校招感觉一直都是那几家，要去找一些制造业的厂子吗,2026-01-12 10:07:36,2,2
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,动画专业能找什么工作,2025-12-25 16:51:21,2,1
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,刚毕业的话，建议什么工作,2025-11-05 16:59:15,2,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,普本校招，几百份简历筛一百份，再经过一轮群面二轮压力面三轮boss面最后招两个人，这环境你就面吧，一面一个不吱声😢😢😢,2025-10-17 17:07:59,2,0
大学生就业困境之下，一些就业择业建议！,BV16X3MzuEen,大佬们，末九电气，家在呼和浩特，该选择保研还是考家乡的电网呢？[打call],2025-10-16 15:12:58,2,2
当代大学生找工作现状,BV1PFoiBEEZ4,说话语速快，这个真的是，[吃瓜]越垃圾的公司越有这种特性，因为他们生怕说慢了被你反应过来，这里面有巨坑天坑。这种公司我都不知道面试过多少家了[笑哭]没有100，也有80,2026-05-04 10:56:17,85,2
当代大学生找工作现状,BV1PFoiBEEZ4,[滑稽]来了嗷老铁[滑稽][喜极而泣][喜极而泣][喜极而泣][喜极而泣],2026-04-28 18:16:42,663,52
当代大学生找工作现状,BV1PFoiBEEZ4,经典的科技有限公司，融资到第几轮了都不知道[吃瓜],2026-04-27 09:39:37,171,4
当代大学生找工作现状,BV1PFoiBEEZ4,是社会疯了，不怪你，你已经很棒了，,2026-05-02 14:17:08,505,33
当代大学生找工作现状,BV1PFoiBEEZ4,经济恶劣，大专能找到好工作那就奇怪了…认命吧，吉祥三宝铁人三项，赶紧搞起来，脱下长衫，养活自己才是王道,2026-04-27 08:32:36,260,26
当代大学生找工作现状,BV1PFoiBEEZ4,[doge],2026-04-29 21:29:27,389,38
当代大学生找工作现状,BV1PFoiBEEZ4,我也没学历，中专毕业跑出来了，一开始做服务员，攒了一万多就找地方租房子了，换咖啡师工作一个月7000没社保不包餐，后面攒了两万块去年7月离职后，就躺到了今年1月，1月找到了科技馆吧台的工作，一样单休，包2餐6500早9晚5，感觉可以先干着，我学历低我也不知道干啥，但这边淡季或者工作日真的闲的要死手机都要刷懒，老板带头摸鱼[笑哭],2026-05-19 00:33:11,64,9
当代大学生找工作现状,BV1PFoiBEEZ4,目前就是拿命换钱，等以后想明白了，都别活掀桌子，估计能有所改变。,2026-04-28 16:42:22,66,6
当代大学生找工作现状,BV1PFoiBEEZ4,"山东，普通双非本科，财务管理专业，班长，党员，山东省优秀毕业生，24应届生，英语四级，计算机二级，普通话二级，初级会计证书，有政府社会实践经历历，在北京立信会计事务所实习过。
毕业之后想考研，然后就没选择跟着来老师走，然后一站没考上，当时已经尽最大努力了，然后我心态就崩了，选择二战努力了一年比第一年低了3分。然后我就出来找工作，到现在为止没找到工作[笑哭]，财务没有经验直接不要你，我本人是i人干过销售干不了被开了，干辅导老师因为脾气太好，从来没发过火，然后又被开了，到现在找不到合适工作，我甚至都不知道该找什么工作，感觉什么都投了，但是根本没hr搭理我。",2026-05-17 22:57:12,66,15
当代大学生找工作现状,BV1PFoiBEEZ4,离家远的，工资低的，没双休的，学不到东西的，入职不签合同的，霸王条约的，一律不用去,2026-05-14 21:58:58,38,7
当代大学生找工作现状,BV1PFoiBEEZ4,躺着6个月了快，天天玩三角洲搬砖快吐了，作息不正常在努力调整（大多1点左右睡），能做饭但是不想洗碗所以点了很多外卖，焦虑了吃，烦了吃，无聊了吃，嘴馋了也吃，刷到美食也吃胖了20斤...（原来是想打算辞职减肥的...），活着真的很不容易唉...,2026-05-03 20:59:29,65,3
当代大学生找工作现状,BV1PFoiBEEZ4,小公司是毛病很多的，而且面试一般都就一轮，我面大公司面了四五轮才进去，才感受到大公司福利待遇都很规范,2026-05-05 09:00:38,27,1
当代大学生找工作现状,BV1PFoiBEEZ4,傻瓜哈哈哈哈，找工作可以在boss上面直接看他们每个月的招人人数，如果公司能容纳99人，每个月几十个人的刷人，说明他们岗位流动性特别强，你再对比公司给的薪资和你们城市平均工资，假如是3k实际上给出4k，但流动性特别大，你对这家的了解已经有基础框架了。调研数据来看，互联网公司的存活最低是7年，最高是10年（小型公司），看他们注册的时间推断，如果他这个行业已经超过了10年，公司运营超过10年，那说明这家公司的管理已经形成规则体系了，要么极其压抑要么就比较宽松，两极化,2026-05-15 20:35:08,62,6
当代大学生找工作现状,BV1PFoiBEEZ4,找工作真的累人，投了一百多間，面試了十間，上了兩間，但兩間都沒去，最後去了的工作不在那一百多間裡，是對方來找我的[笑哭] 不過上得挺開心的，是個好工作,2026-05-19 23:03:01,17,2
当代大学生找工作现状,BV1PFoiBEEZ4,进门客气一点，还给你摆架子。这是把面试的人当下人，应聘求职是双向选择,2026-05-14 18:17:02,5,0
当代大学生找工作现状,BV1PFoiBEEZ4,第一课，找工作先学社交礼貌。人家开门问你是应聘者是一句客套话，这都要吐槽。你是一点情商都没有吗？还有一点，与人沟通，眼睛注视对方表示尊重，并适当给出反馈，例如“嗯”“哦”点头，微笑。父母跟小学没教你们？,2026-05-13 05:16:13,28,6
当代大学生找工作现状,BV1PFoiBEEZ4,我自己感觉，可能大部分原因是我自己不努力吧，我是25届的，学的计算机，大学四年基本就是玩，然后毕业了发现自己什么也不会，在家里躺了一年，找工作的时候一开始还是想看看本专业的，结果每次面试让我做题或者问问题直接就哑火了，毕竟我从来没出过社会，不清楚现在找工作有多困难，在看招聘软件的时候，招聘条件上一看就感觉自己不符合，看到最后自己连投递都不敢投，毕业一年在家玩一年依旧是什么也不会，家里现在已经给压力了都要让我去干物流管培生，我自己感觉还是我自己学习不到位吧，可能本来有适合我的因为我能力不足都够不到[捂脸],2026-05-19 02:46:20,14,4
当代大学生找工作现状,BV1PFoiBEEZ4,不敢笑，今天才被骗去做联通的地推。明明面的是运营助理，上来就是什么什么线下调研走访，到后面转正带团队了升职加薪买车，酷酷一顿画饼，公司福利多好啊，公费旅游啊，年会抽奖金啊……怪不得那么多人来面试呢，byd一个地推还要一面二面和入职考核，浪费我三天时间，沉没成本这一块真是玩明白了[藏狐][藏狐],2026-05-22 00:25:20,7,2
当代大学生找工作现状,BV1PFoiBEEZ4,大学生刚出社会，下个小红书，抖音，天眼查，高德地图，BOSS直聘，然后上B站查怎么用怎么避雷，都有攻略，可以让你至少节省很多垃圾面试时间,2026-05-13 01:41:41,16,2
当代大学生找工作现状,BV1PFoiBEEZ4,听我的，我们一起躺，我们团结起来就好了，让他们求着我们，到时候就是我们谈的时候了,2026-05-05 08:52:31,45,18
当代大学生找工作现状,BV1PFoiBEEZ4,新洲州政府一个小领导，一周三天两天居家一天办公室，年薪税后十三万刀[脱单doge],2026-05-08 20:07:03,23,11
当代大学生找工作现状,BV1PFoiBEEZ4,xdm，我爸在的央企可以直接进要去吗，离家近，工资也还可以，进去还能弄关系选个轻松的岗位,2026-05-11 14:35:34,53,41
当代大学生找工作现状,BV1PFoiBEEZ4,我也快毕业了，忙着考老师，但现在这行情，也够呛考上，慢慢熬吧，已经做好单身一辈子的准备了，饿不死拉倒。,2026-04-28 17:54:57,52,6
当代大学生找工作现状,BV1PFoiBEEZ4,太对了我说环境越来越差，别人骂我不努力说不喜欢中国可以出去,2026-05-23 22:37:30,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,好多工作都货不对板，我之前想进厂赚点钱就在招聘网上找工作，有一个工作说是给塑料产品剪毛边，有专门的地方做，和生产车间不是一层楼还可以坐，结果去了以后是跟流水线给产品进行包装，机器热得要死，后面站了两天腿疼得受不了就不干了，累两天工资不到400[笑哭],2026-05-02 02:55:21,27,6
当代大学生找工作现状,BV1PFoiBEEZ4,所以39块钱500g怎么办[微笑],2026-05-20 07:54:06,3,0
当代大学生找工作现状,BV1PFoiBEEZ4,平面设计被ai冲烂了[兔兔岛_吃面]我会做些小包装，还没被裁，大家伙都转行去哪里了？我也想转行了,2026-05-20 02:50:14,11,5
当代大学生找工作现状,BV1PFoiBEEZ4,最近真的不想上班，想辞职了，每天精神状态不好，还每天下雨潮湿又闷热，更加折磨了，人在想辞职的时候真的是每一天上班都是折磨是煎熬，看了评论区不敢辞了[笑哭][笑哭][笑哭][笑哭],2026-05-24 17:45:14,3,4
当代大学生找工作现状,BV1PFoiBEEZ4,招聘公司瞎编 ，所以你的简历也得会瞎编,2026-05-16 20:15:31,2,0
当代大学生找工作现状,BV1PFoiBEEZ4,各位 避雷苏州 我最近面试了好几个2600底薪的岗位 [辣眼睛] 最离谱的是酒店前台 上24休24,2026-04-30 21:19:21,43,22
当代大学生找工作现状,BV1PFoiBEEZ4,我们00后就是躺平的一代吗，难道,2026-05-12 15:23:07,19,6
当代大学生找工作现状,BV1PFoiBEEZ4,不是你们说的嘛[doge]怎么你去哪里哪里大环境不好[doge]你是破坏大环境的人呐[笑哭]见识到社会的厉害了吗[笑哭]见识到了[笑哭]社会饶我狗命[笑哭],2026-05-03 08:10:05,10,1
当代大学生找工作现状,BV1PFoiBEEZ4,户子：大专就说大专说什么大学呢[笑哭],2026-05-05 18:26:17,18,4
当代大学生找工作现状,BV1PFoiBEEZ4,还有就是直接总经理面试了，那应该是小公司，正规一点的大一点的私企不会有这臭毛病，应该经过最少2论之后再让你跟总经理谈，但是直接总经理找你就有些猫腻，他搁那吹牛逼跟咱也没啥关系，再说行政管理岗这个吧，我只能说大多数岗位人人动能干，除了一些专门的会计岗需要点计算含量但是也不多，总经理40来岁画的人不人鬼不鬼的，踏马的都给我听力竭了[笑哭],2026-04-27 09:50:18,18,0
当代大学生找工作现状,BV1PFoiBEEZ4,别说26了，25的也没找到,2026-05-15 20:28:54,7,2
当代大学生找工作现状,BV1PFoiBEEZ4,大专基本上进厂。,2026-05-04 15:44:53,26,20
当代大学生找工作现状,BV1PFoiBEEZ4,25的专科妹也没找到工作……现在靠画稿随便赚点钱[笑哭],2026-05-05 04:30:34,38,37
当代大学生找工作现状,BV1PFoiBEEZ4,？虽然你面的公司确实比较离谱，但你这心态确实很难找到正经公司的工作。岗位具体工作内容本身面试的时候就要聊清楚，面试时候正视面试官，交流沟通更是基础。,2026-05-05 15:57:36,7,0
当代大学生找工作现状,BV1PFoiBEEZ4,大专毕业躺了三年一直靠去美术机构兼职赚零花钱，前两天面试了一个美工现在在上班，在我们这种18线小城市待遇算可以了，3500单休加法休试用期两个月转正交社保，问了没有试岗一说，干到后面能干就干下去干不下去就走人也没有试岗的工资，目前上班三天每天都很煎熬，虽然不加班一天只上7个半小时，但是我跟那些小团体都不熟，年纪大的也聊不到一块，有不懂的也不敢去问怕人家嫌烦，为了这3500块我每天给自己洗脑忍着好难受啊啊[灵魂出窍],2026-05-13 22:01:20,13,3
当代大学生找工作现状,BV1PFoiBEEZ4,今天面试接受不了“自愿”加班直接不通过，试岗都没让去[大哭][大哭][大哭],2026-05-06 18:10:08,22,6
当代大学生找工作现状,BV1PFoiBEEZ4,考了两年研没考上的二流本科生诚心问一下，有谁了解三支一扶吗？准备了一段时间的公考发现太卷了想考本省省会的三支一扶。听说环境条件特别艰苦，但是刷这么多视频说现在工作也不好找，我一个本科生还待业一年，找的工作工资估计也高不到哪儿去运气不好说不准也是当牛马。在这种情况下和三支一扶比哪个更艰苦？(没有对象，暂时也不打算找)[微笑],2026-05-11 15:43:54,47,21
当代大学生找工作现状,BV1PFoiBEEZ4,已经给我干到新疆去了，七月份就去[笑哭],2026-05-07 16:57:09,16,2
当代大学生找工作现状,BV1PFoiBEEZ4,说实话全都不是人[笑哭],2026-05-02 17:46:59,3,0
