video_title,bvid,comment,comment_time,like_count,reply_count
当代大学生找工作现状,BV1PFoiBEEZ4,"大学生的工作现状就跟我拍的视频一样[大哭]
100％真实，如有虚报，愿意赔偿[大哭]",2026-05-04 19:37:49,13,0
当代大学生找工作现状,BV1PFoiBEEZ4,太艹了，面试给我说的不加班，双休，现在是一直单休，五一还只休息两天（好在晚上确实不会加班），明天就该上班了[笑哭][笑哭]好想跑,2026-05-02 20:05:54,13,0
当代大学生找工作现状,BV1PFoiBEEZ4,我倒觉得不用这么想，现实是我们没有那么好的命，一辈子都不工作,2026-04-28 00:46:29,14,0
当代大学生找工作现状,BV1PFoiBEEZ4,感觉我的前途就和up的背景一样黑暗,2026-05-18 22:02:40,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,真想找工作，就先想好自己要做什么，做好简历，然后去投，不知道干什么，就直接去你说的写字楼里面，对前台说哪里哪里面试的，进去一层一层一家一家的问，要不要人，人家缺就会要，不缺你再好的人家那啥。boss里面天天一群前台小姐姐拉人头浪费时间的。,2026-05-17 18:21:45,2,0
当代大学生找工作现状,BV1PFoiBEEZ4,没事我24届还在失业找工作循环,2026-05-17 12:04:26,3,0
当代大学生找工作现状,BV1PFoiBEEZ4,我专升本，上个月综合考试第一通过了一家三甲医院，我认为运气也挺好[笑哭],2026-05-13 19:38:08,3,0
当代大学生找工作现状,BV1PFoiBEEZ4,找工作不要来南京，物价高工资低，这个城市最多的是公务员和铁饭碗，而且房价还嘎嘎高,2026-05-06 19:41:30,7,4
当代大学生找工作现状,BV1PFoiBEEZ4,脱产学生被社会毒打了，在网上就会好好说话了，活着就很棒啦[滑稽],2026-05-06 18:10:54,3,0
当代大学生找工作现状,BV1PFoiBEEZ4,23毕业的，工作两年，换了个工作，目前这个工作各方面还算满意，就是等转正了才算稳定，没转正之前都有失业的风险，现在纠结的最多的就是不想交社保了，医保想换成商险，现在退休年龄一延再延，至少拿10年退休金才能回本，但现在估计都活不到拿回本的年纪吧，更别谈赚了，现在交的越多，感觉以后亏的越多,2026-05-18 01:52:51,2,0
当代大学生找工作现状,BV1PFoiBEEZ4,25年本科，找到的不是销售客服就是主播，实在没辙了，现在找了个便利店的兼职[笑哭],2026-05-09 13:52:07,20,16
当代大学生找工作现状,BV1PFoiBEEZ4,25毕业生辞了两份工作实在没招了，直接回家躺了，看似备考实际趁机摆烂啃老[笑哭][笑哭][笑哭],2026-05-11 05:52:24,10,4
当代大学生找工作现状,BV1PFoiBEEZ4,要么12小时要么单休低工资,2026-04-28 16:40:14,8,0
当代大学生找工作现状,BV1PFoiBEEZ4,广东的软件实施岗是真难找[笑哭]，程序员也很牛马,2026-05-01 02:20:34,16,10
当代大学生找工作现状,BV1PFoiBEEZ4,up，你去面试前可以去📖搜一下公司是不是那种骗人头的，是不是皮包公司。这样省点车马费也省去和骗子掰头。[OK],2026-05-06 02:50:37,7,0
当代大学生找工作现状,BV1PFoiBEEZ4,好家伙，绕了一大圈花钱上学。大专，为了逃避牢九门，结果又回来了是吧！大专挣钱大专花，1分别想带回家，毕业前是心高气傲，毕业后牢的是嗷嗷直叫[doge_金箍]完美闭环,2026-05-08 14:23:19,14,1
当代大学生找工作现状,BV1PFoiBEEZ4,🌿，我也面试到了地推让我去试岗，但我去之前愣是没查避雷，所以坐了一个小时的地铁大早上去了[笑哭],2026-05-11 13:25:42,3,0
当代大学生找工作现状,BV1PFoiBEEZ4,垃圾boss 还不如当地随便一个招聘兼职群有含金量,2026-05-15 10:10:56,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,真的，好多骗人的，心都碎了[大哭],2026-05-12 01:37:57,2,0
当代大学生找工作现状,BV1PFoiBEEZ4,如果没有目标，那就去大厂打螺丝吧[doge]管他三七二十一，五险一金可是个好东西啊兄弟,2026-05-05 21:05:27,7,0
当代大学生找工作现状,BV1PFoiBEEZ4,拿三千多的工资看到你这样我不敢离职了[大哭][大哭][大哭],2026-05-04 18:29:38,6,6
当代大学生找工作现状,BV1PFoiBEEZ4,[微笑][微笑][微笑],2026-05-18 12:20:32,3,0
当代大学生找工作现状,BV1PFoiBEEZ4,同26级毕业生，目前一个offer都没有，面试了几个技术销售不要我，下个月毕业了，焦虑中……[热],2026-05-08 16:01:01,20,19
当代大学生找工作现状,BV1PFoiBEEZ4,南京本来就业岗位就少，如果不是南京本地人建议换城市找工作，苏州、杭州、上海都可以投简历,2026-05-03 05:46:12,10,0
当代大学生找工作现状,BV1PFoiBEEZ4,我24毕业今年三站考研复试寄了，最近找工作焦虑的要死,2026-05-14 08:31:39,5,4
当代大学生找工作现状,BV1PFoiBEEZ4,发招聘的人每个月有业绩的，要业绩达标。,2026-04-29 22:27:19,6,0
当代大学生找工作现状,BV1PFoiBEEZ4,[藏狐]我当初找外地的工作还是线上面试的。面试内容是将自己的发过的文章，整个过程各种波折，开会议忘了投屏忘了开声音，中途还有电脑死机。最后倒是让我过了面试也是很神奇。,2026-05-22 17:59:43,3,0
当代大学生找工作现状,BV1PFoiBEEZ4,24本科，刚被辞退，已经躺平半个月[笑哭][笑哭],2026-05-11 11:48:33,2,0
当代大学生找工作现状,BV1PFoiBEEZ4,看出来了，眼神中带着清澈的愚蠢[吃瓜],2026-05-19 10:47:12,2,1
当代大学生找工作现状,BV1PFoiBEEZ4,我在你隔壁，我已经流浪几天了，明天我进去打螺丝,2026-05-12 13:37:33,2,0
当代大学生找工作现状,BV1PFoiBEEZ4,。。工作了几年的人，看你前几分钟就觉得，工作不好找自己也有一点原因，首先你的语言组织能力不太好，就是废话很多，人可能会没有耐心听下去，讲话显得不那么聪明，其次上来就是攻击别人的长相，你管她化什么妆皮肤状态如何？,2026-05-12 08:40:16,0,1
当代大学生找工作现状,BV1PFoiBEEZ4,工作找多了你会发现，这些公司招员工只靠四个字:坑蒙拐骗,2026-05-16 14:06:02,1,0
当代大学生找工作现状,BV1PFoiBEEZ4,"就业规划迷茫的宝子可以蹲蹲我们的群
现在群还在“开荒”阶段哈哈哈哈，但之后会有免费的职业测评资源、岗位分析资料，人多了还会搞免费的一对一咨询！
我们五月底就要上线职业规划APP啦，现在在找第一批种子用户，所以福利全是免费的！不是骗子！求大家给点信任和支持～🥺🥺🥺",2026-05-14 08:45:43,3,2
当代大学生找工作现状,BV1PFoiBEEZ4,睫毛不错😌,2026-04-29 19:53:17,13,3
当代大学生找工作现状,BV1PFoiBEEZ4,来南京找工作跟自杀有啥区别,2026-05-09 19:03:18,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,有没有一种可能，你面试的是行政助理岗，而他就是。你说的要协助的经理（我理解的）为什么让你特地客气一点，也许就是考核你的一个反应能力，临场能力和情商等等。行政助理是很闲，但是他本质上是要帮助领导分担工作，以及适当的时候提供一些情绪价值的。我个人觉得是你本身没有搞明白这个岗位的重点。,2026-05-06 20:04:11,8,0
当代大学生找工作现状,BV1PFoiBEEZ4,不要因为一次失败而气馁，你可以失败100次，但是只要赢一次就上岸了，加油啊,2026-05-01 21:07:12,3,0
当代大学生找工作现状,BV1PFoiBEEZ4,大专也是大学生吗,2026-05-19 23:23:26,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,已经毕业多年，浏览招聘软件，与企业实际沟通时需要两类人，一个是应届大学生[笑哭]，另外一种就是有经验的。说句废话努力找也是能找到工作的，就是看你认不认头干。年纪越来越大，就不想上夜班了。企业要是给钱给到位也可，,2026-05-05 19:14:17,2,0
当代大学生找工作现状,BV1PFoiBEEZ4,可以去政府见习一个月2000,2026-04-29 17:26:49,8,4
当代大学生找工作现状,BV1PFoiBEEZ4,老板问我是来面试的吗，我回是，也不会觉得奇怪。我不看她，她说我不尊重她的时候，我就会立马道歉看她了…,2026-05-14 20:38:42,1,0
当代大学生找工作现状,BV1PFoiBEEZ4,科技公司看都别看了[妙啊],2026-05-16 21:43:20,1,0
当代大学生找工作现状,BV1PFoiBEEZ4,06:08,2026-05-24 20:55:30,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,我天呐，Up我们面的不会是同一家吧，我也在南京，跟你流程一模一样，岗位描述也差不多类似于画大饼，大写字楼，科技有限公司，还要写英文名字，进门前要敲门[笑哭][笑哭][笑哭],2026-05-21 00:49:52,1,0
当代大学生找工作现状,BV1PFoiBEEZ4,[世界计划表情包_哭]靠谱岗位的劳保是真还行吧,2026-05-24 09:56:42,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,是的，不用提前焦虑。会有适合你的工作，祝顺～,2026-04-26 23:12:40,4,1
当代大学生找工作现状,BV1PFoiBEEZ4,刷网课嫌麻烦的可以来加我主页,2026-05-18 13:37:04,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,你具体会什么，而且你到底想找什么类型的工作？,2026-05-24 06:31:03,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,避雷昆明,2026-05-05 00:13:34,1,0
当代大学生找工作现状,BV1PFoiBEEZ4,[蹲蹲][蹲蹲][蹲蹲],2026-04-30 18:21:49,12,0
当代大学生找工作现状,BV1PFoiBEEZ4,哈哈哈太对啦,2026-05-18 11:47:39,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,一个月了没找到工作[藏狐],2026-05-06 17:49:09,1,0
当代大学生找工作现状,BV1PFoiBEEZ4,笑死，看到后面就知道了，我以前租房在广州也碰到过这种的，喵的三天两头敲我门问我办不办卡，什么联通大流量，看我年轻使劲推销，可是他们还不如给老人推销呢，年轻人有的是渠道搞流量卡，所以专门挑那种犄角卡拉，信号差，说自己的运营商这边信号好，其实房屋密集的你办什么都不如接网线WiFi，所以我问那人什么情况，怎么进这种工作了，也是大学刚毕业，推一张卡有提成，每天有KPI，其实就是骗人的，现在boss上的八成什么助理，客服，线上销售，其实都是这样，因为消费力不足了，很需要销售，而且这个岗位不把普通销售当人，流动性很大，你们真要找工作，不如去公众号和群我广州群和公众号就很多，还有很多兼职的，都算正常工作，就是基本没专业对口的了，之前刚毕业填过政府的毕业失业表，第二天一个塔xx的汉堡叫我去不去上班，其实就是解决你失业问题，让他们的报表好看点而已，我同学有的干上本行了，有的厌恶本行去阿里干销售了，有的靠家里厂有关系进管理层了，也累，不过比我好点，我这个工作不交社保，交社保工资巨低，打算明年投靠进厂的同学，还有一个深户的计算机，有过比赛的目前年薪最高，有考三支一扶考上的，有考编考上的，有大三退学进物流了，现在外贸电商都算好点的，电商还分好几类，最好会点他们用的软件，什么聚水潭和旺店通这类的，我自己大学干过不少工作，所以找些我姐初中辍学就打的工也是可以的，学校教的除了个别专业，很多很社会全面脱节了，电商都要求要经验了，主播自媒体这种更是还不如初中小妹那些人懂社会规律，最后就是外贸了，外贸现在也要经验了，我有时候真后悔读大学，不然我都有存款了。,2026-05-12 22:23:06,1,0
当代大学生找工作现状,BV1PFoiBEEZ4,"都在打我
哈哈",2026-05-20 23:02:59,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,他们不是说有的是人干吗？咱们都不干，让他们自己干,2026-05-05 10:43:26,0,2
当代大学生找工作现状,BV1PFoiBEEZ4,我这工作好难找啊，什么产业集群都没有。除了公务员事业编就找不到好的。进厂都没机会。,2026-05-19 22:37:46,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,我在八平的小屋里找工作，已经一年多,2026-04-30 23:21:27,2,0
当代大学生找工作现状,BV1PFoiBEEZ4,衢州避雷[笑哭]消费高，收入比较低,2026-05-04 21:26:55,1,0
当代大学生找工作现状,BV1PFoiBEEZ4,你是可爱小黄狗[星星眼],2026-04-28 11:26:10,4,1
当代大学生找工作现状,BV1PFoiBEEZ4,就当熬嘛，前期先跟社会校准碰一碰，吸取经验以后一定要有自己的规划并越早执行越好,2026-05-01 03:27:21,2,0
当代大学生找工作现状,BV1PFoiBEEZ4,加油,2026-05-16 13:11:39,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,行政助理本身就是个打杂的[笑哭]面试的时候就算思维跑走了也要装很认真,2026-05-24 16:23:28,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,再抱一会就想摆烂了。[捂脸],2026-05-18 18:50:52,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,哈哈哈哈[大哭],2026-05-15 15:59:05,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,饿不死我就不上班,2026-05-04 10:28:59,1,0
当代大学生找工作现状,BV1PFoiBEEZ4,二本过控有出路吗，投了好多简历都石沉大海,2026-05-18 13:35:43,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,我也有过这种经历说半天，然后我很不耐烦，也被说不尊重她,2026-05-18 22:19:03,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,23年秋招完我就直接all in考公了，感谢那个努力的自己,2026-05-22 12:17:27,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,怎么回事，跟我昨天面试的小公司感觉差不多,2026-05-07 15:40:02,1,0
当代大学生找工作现状,BV1PFoiBEEZ4,哈哈哈哈哈哈！加油,2026-05-14 13:59:01,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,不追求美食，不追求旅行，不追求买房子，不追求买车子，工资低点无所谓，找管吃管住的，能上夜班上夜班。当然了讨厌一个人过的还是上白班比较好。怎么轻松怎么来，别管赚多少，饿不死就行，嘴馋了偶尔吃吃要可以，公司会交保险，剩下的钱存起来。,2026-05-16 21:15:34,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,30平很大的。平常一个出租屋就10几平。,2026-05-12 07:25:32,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,30平很大了[笑哭][笑哭][笑哭],2026-04-29 21:57:07,1,0
当代大学生找工作现状,BV1PFoiBEEZ4,别做行政岗（人力除外），除非你只图安稳并且对工资前景没啥要求，又或是找找份工作干，实在没招了。行政岗纯纯吃青春饭的，央国企这种泛体制内的都不要做，真的没有太多的意义。做久了跳槽都不好跳槽，基本上都要年轻人，中层管理岗岗位少且不会轮到普通人。就我以前在央企三级公司综合办，有的公司分公司倒闭或者重组以后，有的综合办主任都找不到像样的工作。,2026-05-05 18:00:34,1,1
当代大学生找工作现状,BV1PFoiBEEZ4,@地球三体组织-情报,2026-05-06 16:45:54,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,hhhh很真实了,2026-05-14 14:14:46,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,"如果想去银行这种，并且受得了工作性质，可以去考，稳定是真的很稳定，有吃有住，一年当中招挺多场的。但我受不了银行，辞职了，现在也在苦哈哈地找工作。
希望我们都能找到想要的工作[奥比岛_击爪]",2026-05-08 17:18:58,4,10
当代大学生找工作现状,BV1PFoiBEEZ4,大专电气自动化有出路吗，好迷茫,2026-05-07 22:16:49,2,13
当代大学生找工作现状,BV1PFoiBEEZ4,骗子多如牛毛[笑哭],2026-05-08 15:52:25,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,笑死，你好可爱,2026-05-11 00:43:40,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,30平不小了哦,2026-05-12 09:30:13,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,我这里有工作在家做，也可以做，在家不累不受罪,2026-05-12 15:21:50,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,可以找非专业的工作吗,2026-05-02 01:51:15,1,0
当代大学生找工作现状,BV1PFoiBEEZ4,无论你现在是什么样的生活状态，哪怕是躺平几年的。上B站马督工，小黛晨读看看都能直观了解现在现实里就业是什么样子,2026-05-13 18:00:24,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,什么学历，来合肥比亚迪,2026-05-06 12:17:21,2,11
当代大学生找工作现状,BV1PFoiBEEZ4,可以了三十平，我合宿公寓就二[捂脸]十平,2026-05-08 12:02:19,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,苏州都不行,2026-05-04 22:18:21,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,校园招聘错过了就很难了，你还年轻，我也不想在这指路。经历几年你会找到出路在哪的,2026-05-06 12:39:22,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,关注了期待更新日常,2026-05-05 01:24:00,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,我租的房子才十几平，30不小了,2026-05-08 12:45:23,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,我合宿公寓就二十平[捂脸],2026-05-08 12:02:51,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,线上兼职你试试嘛？我现在找两个声播，我有两个主播不干了，不影响你生活工作,2026-05-07 13:19:31,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,我觉得还是回家找工作为好，有个照应，吃住也比在外地少花很多,2026-05-06 17:42:23,0,1
当代大学生找工作现状,BV1PFoiBEEZ4,不是本地的话就换城市吧,2026-05-04 20:56:21,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,怎么可以做到一摸一样的。。。,2026-04-28 14:38:36,1,0
当代大学生找工作现状,BV1PFoiBEEZ4,本科也难找，加油,2026-05-05 06:33:34,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,看岗位可以先用豆包看看，我觉得不对劲都先问问，省点事,2026-05-06 19:03:36,0,1
当代大学生找工作现状,BV1PFoiBEEZ4,找到工作做了一年已经想跑了,2026-05-05 02:22:30,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,找了个离家近（不到一公里）的工作，包吃，但是没有周六日🥲,2026-05-07 21:16:45,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,我之前在酒店做餐饮，然后也让我们经理带我们去地推，一个写字楼一个写字楼去拜访，问人家要不要吃饭，然后站在酒店门口，见人就发传单，问人家要吃饭吗，到中餐厅看一下我后来就走了,2026-05-09 19:19:41,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,加油，世界会好的,2026-04-29 23:24:16,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,了解一下[汤圆],2026-05-05 06:09:51,1,4
当代大学生找工作现状,BV1PFoiBEEZ4,up这个特效咋搞的,2026-04-30 09:47:13,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,盯着讲话人看，不要张嘴，然后是不是轻轻点一下头。这样就算你在想别的事情，人家也会觉得你在很认真听他的。[不问天_吃瓜],2026-05-01 14:36:12,0,0
当代大学生找工作现状,BV1PFoiBEEZ4,哈哈哈 太难绷了,2026-05-15 13:10:26,5,2
当代大学生找工作现状,BV1PFoiBEEZ4,[热][热],2026-05-15 07:28:12,2,0
当代大学生找工作现状,BV1PFoiBEEZ4,还是干保安躺平舒服，目前干的长夜班保安，一个月交完五险到手5500，包吃住，夜班基本上没啥事睡睡觉玩玩手机一会就过去了，有时候队长不来检查还能出去上网耍，大领导一个月也就检查一两次有时候甚至不来，感觉能干一辈子[doge],2026-05-14 04:28:04,12,5
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,坐牢是年轻人最好的出路,2026-05-09 22:06:47,61,1
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,各位记住了，打工是永远不会出头的，我以前自己打工 5 年，刚好解决温饱，没什么存款！后面舅舅带我做生意，好家伙，3 年 200 万，我真的惊呆了，从来没有欠过这么多钱！,2026-05-08 20:44:30,1431,34
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,一边是oo后找不到工作，一边是我这种中登全年无休，公司还好意思抱怨招不到人。做梦都想那个人回来。,2026-05-06 07:53:08,127,2
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,出来这么多年，我说句实话。但凡是说在外面混不下去直接找个厂子进的人。你放心吧，他绝对在厂里干不下去[笑哭]连外面的苦都吃不下，你觉得他吃得了厂里面得苦？,2026-05-05 04:42:16,62,5
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,年纪越大，越是理解古人说的一命二运三风水，投胎才是最大的技术。以前产业扩张，还可以靠读书改变命运，现在阶级固化，普通人想达成阶级跨越简直难如登天，除非运势强的离谱。,2026-05-06 04:16:42,100,3
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,所以这个时代不要随便结婚生子，有可能自己都养不活[笑哭],2026-05-10 22:03:22,76,3
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,现在的教育与就业是畸形的,2026-05-06 16:15:38,339,15
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,好的工作是不会在市面上流通的,2026-05-02 14:50:16,564,18
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,兄弟，你为什么会觉得可以随便找个厂上班，厂也不是那么好找的，现在制造业有点萎缩，厂很难的[笑哭],2026-05-03 22:11:14,168,4
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,什么都干不了 特别是没学历没钱的人  我去做网管都被炒鱿鱼 可能真的要说一声再见了，真的很累，妈妈走后没有亲人了 工作也丢了，甚至现在连自己温饱都是问题，自己想吃一碗饺子却全都买不起，生病了也没办法去看自己坐着 想了很多，下辈子我想当一朵牵牛花，陌生的朋友，你们要照顾好自己,2026-05-03 01:04:53,2792,137
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,年轻人在大城市安不了家，在小县城就不了业。看up居然在杭州，我当时在大城市卷了3年每天三点一线突然感觉生活一点意思也没用，直接回家开店了[妙啊],2026-05-03 00:31:55,65,1
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,"有时候很羡慕18岁的高考生,18的未知是可能是希望,现在26岁,发现自己想做的事处处是未知,未知意味着成本意味着损失意味着无意义",2026-05-19 10:22:46,16,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,点开一看 全是劳务派遣 研究生以上 课题组牛马 绷不住了 1年以后结题了就给你踹出去,2026-05-03 14:01:35,491,16
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,说实话送外卖应该社会是兜底用的，但是甚至最近几年遇到的女外卖员也越来越多，大多数还年轻，单价也越来越低，甚至前几周还遇到聋哑人出来送外卖和开网约车的，可想而知现在的就业市场和环境,2026-05-02 20:32:36,1025,37
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,根本原因就是分配问题、阶级矛盾。因为我们社会形态特殊，不会直接体现这些问题，而是异化成了各种各样的矛盾,2026-05-07 06:58:08,56,3
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,都说进厂进厂，以为工厂那么好干吗，12小时两班倒月休4天是常态，先不说能不能干得动，到手工资也就5-6k，所以你猜为什么工厂常年招人,2026-05-25 18:14:18,2,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,别什么都往自己身上揽，是这个社会太复杂了。你已经做得够好了，真的特别棒。,2026-05-03 17:21:43,71,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,不是不能端盘子，是不能花大代价读书之后发现还是得去端盘子[笑哭],2026-05-22 10:25:59,14,1
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,打死也别进厂，中国的厂还不如监狱[脸红]，监狱还只劳动8小时，生病了还有人看病[doge_金箍],2026-05-19 12:31:14,10,1
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,目前来看普通人唯一的出路就是在家躺尸[笑哭],2026-05-05 16:52:45,22,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,你别说你00后了，我92年的，研究生毕业在家打零工1年了，本地没有人干的工作，人性化的工作都在大城市，可是大城市你安不了家，没法结婚生子，所以，这就是个死局。,2026-05-06 00:21:48,168,20
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,无敌了干了一次赚了220，太爽了，比我现在高多了,2026-05-18 22:23:09,2,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,我现在不知道要不要上大专，现在给家里夫妻店打工，吃喝也在家里，所以开销不会很大，偶尔会出去玩会,2026-05-03 13:27:42,549,217
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,赛季末了就这样，等s3吧,2026-05-06 00:34:12,22,1
