video_title,bvid,comment,comment_time,like_count,reply_count
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,中年老登的观点是 资本就是等我们这批中年老登被迫退休，然后用更便宜的成本招刚毕业的你们 然后不断压缩成本。老板和管理不断获得更多利益,2026-05-08 19:07:49,3,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,等天命到了，给咱妈开开眼[兔年吉祥東雪蓮_哈哈],2026-05-08 07:01:34,24,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,在家躺了一年半了，没学历没技术，之前干过cnc操作员，两班倒12小时工资低就跑路了，不怕大家笑话[笑哭]，现在真的麻了，不知道干什么，活着真的好累,2026-05-06 00:49:57,75,15
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,[笑哭][笑哭][笑哭][笑哭][笑哭][笑哭][笑哭][笑哭],2026-05-04 15:28:03,32,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,送过外卖，当过保安，卖过保险，都干了几个月觉得又累又没面子，干脆又跑的远远的去进厂，结果一个人在外面发现还不如之前越来越颓废。现在进工地修机器5年了，环境差特别累，安全隐患特别大，已经见过死几次人了，要不是工资高1万5早跑了，只是有时候想到自己啥也不会跑了又能去干啥，现在婚也没接，工地干久了还年纪轻轻一身病，特别自卑感觉人生好没意义。,2026-05-10 07:24:45,66,7
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,庆幸自己21年就跑了，如果那会跟着一帮没出社会的学生整天意淫赢估计也糟了,2026-05-05 06:01:50,49,8
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,这就是为什么我们不能“躺平”，青年兴则国家兴，青年强则国家强。“躺平”或许能换来一时安逸，却注定错失一路风景；妥协也许能逃避眼前压力，却永远无法抵达理想的彼岸。愿每一位青年朋友都能守住初心、站稳立场，不被杂音干扰，不被迷雾遮挡，在最好的年华里向阳而生，把青春奋斗融入强国建设、民族复兴的伟大征程，书写无愧于时代的精彩答卷！,2026-05-25 06:37:39,6,3
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,我目前手上有一家offer，这个公司已经创办7年了，公司规模20人不到，我是经历了一面+测试+终面三个环节，最后给我开到1w多左右，朝九晚五，双休，五险一金，不加班，我比较担心的是公司规模小，然后目前是在研发一款产品还未盈利。像这种小公司，如果项目资金不稳定随时都有可能裁员咋办，后面出来失去应届生身份还不好找工作[笑哭],2026-05-25 10:13:34,5,1
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,[吃瓜],2026-05-05 10:25:50,155,9
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,不错啊，你还有体力，我估计只能看大门,2026-05-25 18:43:32,1,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,"最大的困境是明明知道自己很年轻，知道自己还有拼搏的的空间，但是大环境不允许，找不到路子进入自己喜欢的行业拼搏。
谁不知道跑外卖和进厂能赚钱糊口，但是也拧巴在这，进入了这些行业，相当于放弃了自己未来的可能，没有对应的行业经验，未来想要转行，几乎不可能。二十几岁就看到自己一生的尽头，谁能甘心？
尤其是大学生，不停做题做到大学毕业，正想大展拳脚，结果遇到这样一个大环境，谁的心态不崩？",2026-05-04 13:09:30,237,8
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,做服务员 做了十天 昨晚被莫名其妙的理由开了 我是没招了,2026-05-02 16:00:19,211,25
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,相信产业升级[打call]相信咱妈[打call],2026-05-09 21:43:06,24,4
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,家里开诊所的，父母说日均流水2000左右，之前人口没有流失前有时一天能上万，他们让我读临床医学回去接手，但听说医学生很苦吗？[吃瓜],2026-05-24 01:21:51,3,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,普通人，回家种地不死就行了，还上班，累死累活几千块，医院又死贵，一点病就大几万的，种地吧，真的,2026-05-03 02:16:54,106,38
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,在家躺一年了，没辙,2026-05-06 13:26:40,11,3
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,背景不是特别硬的情况下，大多数岗位学历不如工龄,2026-05-19 09:21:59,3,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,"我来自哥伦比亚，2002年出生, 我学的是会计和工商管理，但现在在滴滴出行做司机, 生活并不容易，但韧性和对未来充满希望是我们最大的力量, 与此同时，我们珍惜每一天，并对我们所拥有的美好事物心怀感恩[保佑][爱心]",2026-05-20 00:41:38,35,10
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,不需要干什么，能活着就行，等待天时。如果外星人突然来了，按人头发物资，你活着就是能算一份。,2026-05-04 12:54:07,66,16
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,[辣眼睛]我28岁普通一本，被裁员后已经卷外卖了,2026-05-21 19:03:45,6,1
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,今天下午的面试被鸽了,2026-05-25 12:43:53,3,1
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,出了个车祸，对方全责，结果因为这个gap，找不到工作了，最离谱的是两个公司认为车祸撞我是我运气不好，他们不需要运气不好的人[笑哭],2026-05-23 18:40:05,3,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,看看日本失落三十年，不知道咋办,2026-05-02 13:58:53,149,80
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,我家门口有个水沟。沟槽的老董伐落实一夏跟沙拉塔门玛衣扬[灵魂出窍],2026-05-07 18:42:39,2,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,冷知识，快手极速版每天签到领5毛也算就业。,2026-05-20 17:24:53,3,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,还会发视频你已经赢过我们一大群人[笑哭],2026-05-17 23:15:04,16,1
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,"只能说都是前几十年风口太多，再加上信息传播太快太密导致的
说的难听一点世界就是这样的，短视频互联网让人能够看到最好的生活是什么样，但是绝大部分人达不到那个高度
现在经济下行再一对比就好像过的非常惨，其实原因就是看到了根本得不到的东西",2026-05-06 18:10:22,16,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,现在是下沉式内卷，全球都一样，原来本科的工作现在需要硕士，硕士的工作现在需要博士。我是94年的，22年工学博士毕业，目前副教授+硕导，我带的学生目前就业形势也很不好。我当时的本科同学，能结婚生子的，基本都是体制内或国企央企的。这就是现实。,2026-05-04 09:40:03,37,2
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,我和我的同学都说长大打包去养老院当护工得了[笑哭][笑哭],2026-05-12 22:00:30,6,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,有两年没回国了，最近两年国内就业怎么样？来说说看,2026-05-06 14:24:26,108,33
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,00还有人要，因为你们年轻，90后有一半都30多岁了，太难了，我这小城市，找工作找的想死,2026-05-16 19:36:40,7,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,我就不一样了，只要工作够轻松，钱少一点也无所谓[笑哭],2026-05-03 12:00:18,41,7
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,大家可以多了解一下有关招聘信息。如有需要可以去官网网申[汤圆],2026-05-04 07:06:18,255,21
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,卷这个是国人自带的被动 拿我这个IP来说 疫情前开出租 柜子老头司机都是一个月开20天一天8小时 也就拿了30万 40万日元撑死了 疫情后 一大批做旅游的地陪国人做不下去了 退下来去开车 现在你去小红薯看看他们的工资明细 一个月国人司机可以做到月休4天甚至2天 然后一天开十几个小时 一个月开80 90万工资 [笑哭],2026-05-20 09:51:52,3,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,00年的，上周找了一个做pdd招商的，新公司今天去试岗了。9点上班我等到9点20他才来开门，老板刚21属于比较混的那种，胳膊上全是纹身，说话也不怎么着调。工作室算上我和老板总共就三个人，呆了一上午感觉特别不靠谱，刚和他发消息说不适合不去了。[笑哭],2026-05-19 13:10:47,9,2
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,看看抖音。人均年薪百万[doge_金箍],2026-05-06 18:36:28,20,3
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,现在学技术也学不到。很多厂子老员工是基本不带新人的。厂老板要求他们带新人，但实际上他们是不想带的。，就是思思把技术捏在自己手里。或者说交给自己亲朋好友，然后再赚点钱。,2026-05-04 22:24:47,7,1
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,问题是你进厂也做不到安安稳稳干到退休啊,2026-05-25 17:55:29,1,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,97的底层人民表示也差不多，最近不是突然提倡反对躺平和说有外围给钱做躺平视频的么[微笑]懂我什么意思吧，怎么做才能鞭策醒那些高高在上的却什么都不想着改变的人吧,2026-05-03 17:55:00,4,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,这套大房子多少钱？你不算普通人了吧,2026-05-11 08:57:39,4,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,不错了，年轻人，像我们这种老登，这种体力活人家都不要的，被迫只能跑外卖,2026-05-03 18:34:33,16,1
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,[笑哭]一个年轻人，你最大年轻就是这是好事，懂吗？现在很多工作35以上都不要了。年轻找得到轻松工作，虽然工资一般,2026-05-02 15:27:45,86,11
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,"以台灣經驗一個普通人來說
只想躺平就去當保安
沒貸款沒結婚 當保安的薪水自己用日子很好過了
不想躺平也沒大志向就去考公
薪水不高 但是最少該有的都有 往外說工作也好聽
有進取心想多賺錢就去學水電
水電師傅在台灣現在很賺錢的
有時候你打電話叫 還叫不來 很忙
跑外賣進廠什麼的 
你難道能整天跑十幾個小時跑到70歲嗎",2026-05-11 10:38:41,19,5
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,现在上班两班倒12小时好累，这种生活一眼就能看到头，躺平又躺不了，身体又不好，但是不工作又没钱[笑哭],2026-05-06 08:40:20,69,9
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,[嘟嘟][嘟嘟]随便找一工作先干着吧，赶紧趁年轻攒点钱，等中年了找不到工作的,2026-05-03 13:22:39,19,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,"我1990年出生，18岁便踏入社会，第一站是深圳龙华。2008到2012年，我在餐饮端盘子、电子厂打螺丝，也给父亲做过小工。那段时间只是谋生，没有方向。

2012年开始接触电商，但并未真正用心，只是随手注册账号。2014年结婚，婚礼费用靠家里支持。电商赚的钱大多花在吃喝玩乐，没有积蓄。结婚时家当不过两台电脑、两部手机和一辆电动车。2016年孩子出生时，两口子存款只有2.3万元，很快被奶粉纸尿裤花光。那一刻，我才真正意识到压力，开始认真经营电商，能省则省。

2016到2018年，我遇到P2P投资的机遇。很多老板通过注册公司、美化流水，从平台贷到资金作为创业启动资金，基本没打算还。我也从中受益，2019年终于在深圳付了房子首付。2020年疫情爆发，电商迎来大转机，两年间赚到的钱让我还清房贷，还买了车。但房地产行情下滑，房子虽是自住，却仍让我心里刺痛。

回顾我们这一代人（85-90后），算是最幸运的一批：智能手机倒卖、房地产、电商、直播、比特币、区块链、微商、自媒体……机会层出不穷，就看能不能抓住。而2000年后出生的人，社会红利减少，普通人创业的机会相对少了。

我浪费了前8年浑浑噩噩，直到孩子出生才顿悟。结婚时家里条件有限，父亲在老家建了两间自建房，供我和哥哥结婚用。我婚后仍在深圳租房，老婆打工。疫情几年，我赚的钱甚至超过父亲一辈子，但压力也更大。相比之下，00后父辈积蓄更多，压力会小一些，但若要在大城市买房，仍可能掏空几个钱包。

我哥比我大三岁，早年跟父亲一起干活。2017年结婚时在惠州买了一套42万的小产权房。后来因工程款问题，深圳本地人用两套小产权房抵给他，但还要补95万。他卖掉惠州房，又借了老丈人的钱才拿下。2019年，他又卖掉深圳74平的房子，在惠州买了两套：一套180多平的大平层，一套110平的海景房。我很羡慕他，那才叫人生。他甚至计划50岁前退休。但2022年底房地产下跌，他的苦日子来了。幸好嫂子精明能干，从2017年就在深圳农贸市场开海鲜档口，早出晚归支撑家庭。我当时还笑他野心太大，没想到后来证明嫂子的选择很重要。",2026-05-02 16:38:40,736,22
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,提起日本泡沫，就想到东京爱情故事这部电视剧[笑哭],2026-05-25 14:00:31,1,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,你好，你在视频里说的话表达的态度简直跟我想法不谋而合，展会撤场我也干了，就在上上个星期，我本科毕业，进过厂当过保安送过外卖，干过各种兼职，我已经迷茫了，很多次深夜我会想自己是不是不再活下去比较好，看着曾经的朋友同学买车买房结婚生子，而我还像个孤魂野鬼在这冰冷的社会上到处游荡不知归途，我就非常非常的，深深地感觉到孤独,2026-05-03 00:29:05,354,24
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,啥也别干，躺平啃老就好，参考隔壁小日子,2026-05-18 22:29:37,2,1
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,"说出来你们可能不信，一直到现代以前人口只有不够，从来没有失业这种说法
原因就是年年都要打的战争与徭役，核武器出现之后不用打大规模战争了
如果没有核武器，多余的人口分分钟变成前线冲锋的敢死队
死亡是平衡人口最佳的方式",2026-05-12 20:47:00,13,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,进厂三年了，行业不景气工资开始降，活越来越多。一开始是学徒干的少挣得少，现在成技术工，钱多了不少但是工作压力更大了，每天上班就是全程忙活连喝水的功夫都没有，既要搞生产任务又要搞行政任务，好事写分析坏事写报告，还要抽时间带徒，下了班还得自主学习应对考试（和绩效挂钩，同岗位成绩差的扣工资系数），已经被绑④在厂里，想跑但是出去没人要，要是有条件千万别进厂,2026-05-05 02:07:03,22,1
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,如果近两年毕业就努力争取一下好工作，要么大厂要么初创，有简历就大厂，没简历就初创。只要专业搭边就去投，面试前调查一下公司，面试中不经意透露一下你对公司的理解，回答问题要表达清晰不紧张，特别是初创一般都有boss直面，一般会给你压力，抗压就行。不要怕专业性问题答不上来，谁都是要学的。希望各位加油,2026-05-05 20:34:33,57,7
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,进厂不是半能进 五天八小时双休 一个月能有4k 厂给人挤爆了,2026-05-03 10:47:07,20,6
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,"现在实习上班两班倒一个月六七千,再过一个月毕业了,那时候我在想辞不辞职，辞职了，这种偶尔能上8000的工作还能不能再找到不好说，但是两班倒又实在是有点难以言语。",2026-05-05 04:41:40,32,3
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,我一个二本的计算机专业的垃圾大学生，高中父母管得严，大学玩疯了感觉什么都没学明白，现在在一家线上便利店当拣货员，一个月5000，月休四天包住不包吃，一天10小时，工作强度倒是不大（夜班22到8，真干事就56个小时，甚至有时候34小时，下雨天可能才忙一点），没事就可以随便休息，养活自己没毛病，但家里人一直在劝我辞职考公，但我感觉我性格不适合体制，想自己学点东西搞搞副业,2026-05-22 19:10:14,6,1
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,该怎么办，人生无望。,2026-05-11 14:41:36,5,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,不生孩子,2026-05-03 07:54:49,17,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,现在就业率真的假,2026-05-09 19:35:14,3,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,boss招聘骗子一大推[汤圆]。,2026-05-07 00:45:53,3,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,"兄弟们，我大专，学的CNC数控，25毕业的，进厂干了段时间后发现真不适合自己，现在在一个高档小区干门岗保安。
无月休白班12小时包住不包吃，一个月5100死工资，每天就是车辆敬礼，行人打招呼，登记询问进不去的车辆，俩人岗，站一小时休一小时，事少，小区不足百户人。站着可以周围四处晃，可以把手机放登记台上看或玩，12小时有11小时都在玩。
这工作咋样？想学点技术，不进厂当一线的那种，又不知道学什么。",2026-05-14 22:48:42,41,14
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,[妙啊]疫情三年，降本增效默认12小时 ai下岗潮，00后是天选之子,2026-05-03 15:08:30,12,1
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,其实我一直感觉很奇怪那便是如果就业环境及其恶劣那偷 抢 闯空门也应该经常发生啊 但为啥就连门槛无限低的0元购都没咋有呢,2026-05-09 09:03:51,45,23
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,现在至少还有体力活，深圳很多环卫工作都是ai了，谁知道后面啥样,2026-05-24 15:47:41,2,1
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,想听听评论区的意见，我现在在本地公立医院做药品会计，算半个编制吧，工资很低，算上奖金3000多，工作强度很小，早八晚五中午休息三个小时，基本上除了月底做账来了就是玩手机，我现在干的有点抑郁了，自己一个男孩子就挣这点，虽然不愁吃穿但是真的太少了，所以我应不应该辞掉这个工作然后漫无目的的去南京上海找工作呢，或者谁能给我一点建议，我的零碎时间该干什么，因为思考这个问题我已经抑郁到躯体化了[大哭],2026-05-11 17:04:19,131,71
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,就你视频开头那地方，直接进地铁，如果能熬夜，就选保安上晚班，如果熬不了，就安检，或许保安白班，反正上一休一遭得住，一个月3000块差不多，至少养活自己没问题，还包吃包住。还有至少四川这块地，你想整到保安证的话，一般来说只能走公司的渠道，反正体检加保安证等等等等的，基本上五六百就没了。然后就是有了保安证，后面去其他地方当保安也行，看看后面能不能找到更好的地方转职，比如说偏僻厂子的保安或者说是停车场的一个保安,2026-05-23 18:50:48,2,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,00后了，还是团结不起来吗，去制定一个让大多数人都能自由幸福的生活学习工作的规则，真是一代人指望一代人，团结起来斗争进去，换了天下，换一种活法！,2026-05-09 00:41:39,34,14
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,00后怎么说的，80后挨过的毒打00后是肯定挨不到的，当然吃到的肉00后大概率也吃不到了[笑哭],2026-05-08 10:15:43,5,1
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,40岁的我如果能回到十七八岁的时候，那一定会找一份不太累的工作，工资没所谓，够一个月的开销就行了，但一定要有五险一金，其它的啥都不想不尝试[妙啊],2026-05-19 10:55:26,2,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,事到如今，等gat6吧,2026-05-06 01:50:15,11,1
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,没学历，没技术的，以后就是保安，保洁，工厂，外卖，快递，滴滴，服务员，后厨打荷，洗碗，超市分拣，水果店营业员，超市收银之类的，我现在就是大型连锁饭店洗菜的，没人管，就自己的活，后厨洗菜房自己洗，上班骑车10分钟就能到，一个月4天休，4500块钱，管三顿饭，每个月基本不花钱，就是攒钱，每天笑嘻嘻，攒到50万我就退休了,2026-05-08 09:37:47,42,3
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,从去年11月初躺平到今年4月底快半年了，实在躺不动了，再下去都没钱花了，想学其他东西也没经济支持。4月28找了个服务员的工作，节假日累的其他时候不累，8小时双休两千多，现在总算有时间有经济学习了,2026-05-03 00:23:59,44,3
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,能量太低了导致的，我大学毕业的时候也是做了半年程序员就被辞退了，技术和学习工作态度都不行。因为没目标没动力不知道为啥要做这个工作。我感觉陷入这种状态的人都应该和我差不多，可能短暂性抱负远大，但是没技术或者技术不到位没能力，又想短时间就有结果，就会很迷茫。其实最重要的就是内口心气和向上的心态，有这俩你做啥都不会差。我现在是通过良好作息饮食加上健身才找回了一些心气，再想着重新学习编程再继续回去干程序员的工作，当然也是想克服自己曾经的恐惧。,2026-05-05 10:27:50,244,23
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,没学历的就去铁人三项（现在进厂和吉祥三宝都开始卡学历了）或者想办法考成人学历扩宽出路，全日制大专出来的就属于找体面工作的门框（劳务派遣、合同工、辅警、部分小私企），如果不想提升学历的话个人建议是去考经济发达地区的辅警，部分地区的辅警待遇能月到手四千多，五险一金齐全比私企稳定，能干到退休，全日制本科开始出路就很多就不赘述了,2026-05-07 10:26:36,5,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,讲话没点逻辑一边说不是知道干啥每个人目标不同一会这些只能养家糊口，你不管做什么都要打地基都要学习有技能，而不是进厂打这点散工,2026-05-12 23:00:41,1,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,现在是经济下行期，各行业都卷成了红海，就只有国家大力投资的AI、机器人、新能源汽车好一点，加上阶级固化严重，普通人没有什么实现阶级跃迁的机会了，什么工作有什么收入网上可查，没学历没技术现在就是只能干销售、进厂、或者铁人三项，这种生活体验一下得了，不必浪费时间,2026-05-02 21:06:32,52,2
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,家里没钱的话，不欠外债不结婚保你饿不死，找个不累的活干着就行，有点学历就找个坐班的，没有的找个轻松不伤身的就行，躺平就是低物欲，不结婚就没事。,2026-05-10 15:23:35,5,1
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,只要我们卷赢全世界就能好起来,2026-05-14 23:27:46,2,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,我00后上班好几年了，我现在还有以前的同学还在上学[笑哭]，也快毕业然后就业方向，也大概率都是饱和的，都不知道到时候他们咋办,2026-05-03 19:24:40,41,16
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,我今年23大专学历，我爸是造纸厂车间主任，让我去他那里上班，12个小时一个月休息3天，不休息能拿9000，我在考虑要不要去，不想在家里躺平摆烂了,2026-05-06 06:31:32,57,35
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,大专，还是美术专业，我完蛋了兄弟们[墨镜],2026-05-12 05:36:03,30,33
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,躺2年了,2026-05-08 19:44:40,3,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,大佬们 普通人还有出路嘛 我在上海干日结睡网吧 三十岁没结婚社恐 每天只吃挂面鸡蛋生菜 vc片 给点人生建议 迷茫 想去印度打工，那边双休嘛,2026-05-05 11:40:45,6,1
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,"有些工作确实是不想干，25届二本计算机，找不到本行工作，前几天进了中国人寿的培训(美名其曰管理岗，其实就是外勤销售岗，美名其曰有责底薪，其实就是0底薪，纯靠业绩，没业绩有些人干了几个月都没工资，)
这些还不是重点，重点是今天去培训。我看了一下里面的那些保险条款，太坑了也，理财保险的返利比例还不如银行定期高，全靠骗人和话术，计算方法一堆错的，得出一堆看着就假的数据(估计就赌别人不会细看合同和细算)，我是真昧不下良心去找中年大爷大妈推销这玩意，黑的说成白的骗别人血汗钱。其实也不是做推销的业务员说谎，我看了一下公司管理层给我们这些销售讲解理财产品的时候那些销售看的一脸懵得样子，估计他们这些销售自己都算不明白这保险到底能赚多少，一群学历看着不咋地的中年甚至老年销售，自己都看不太懂合同就去找别人推销产品，真的害人害己。
打算跑路去干别的了，计划花一两万去广东培训plc然后进厂?",2026-05-05 19:29:57,55,27
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,像又笨什么都干不了的这才算什么也干不了[笑哭],2026-05-08 17:26:39,2,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,团结起来，批发路灯,2026-05-05 05:31:07,4,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,我已经准备去麦了）,2026-05-06 08:30:44,1,2
