video_title,bvid,comment,comment_time,like_count,reply_count
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,目前已经躺了一年没上班了[OK]，除了没钱花，其他都还好，不知道该干嘛，,2026-05-25 20:40:52,0,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,02的，本科毕业无缝衔接考上老家烟草，现在十分舒服[doge_金箍],2026-05-18 21:27:16,12,11
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,现在的繁华都是前人的雪堆起来的，你想当燃料吗,2026-05-06 15:55:38,4,1
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,这和阶级有关。和几几后无关。有钱有资源开个店，找个靠谱的店长，你就爽吧。你没钱没资源，之前混的再好也给你刷下来。,2026-05-02 21:47:53,31,7
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,"哎说说我吧。
在应届生眼里我绝对算得上“无病呻吟”了，因为我刚毕业就找到了工作，校招才入职某央企集团总部下属部门。看起来很好是吧？毕竟你有别人看来不错的工作，赚的其实也还可以。
但是当时面的岗是大模型应用开发，结果进来直接调岗，合同里也写着员工就是无条件服从集团的调岗需求。结果我发现我是做的偏运维，程序员兄弟都知道吧。这运维和算法和开发差的也太大了，这以后还想什么晋升吗？可能我这个人目前还是有点带卷不卷的吧，谁不想往上走走呢？但是岗位和岗位之间的差距就是比人和狗都大。如果你说稳定也就算了，但是这年代的央国企你说稳定？我在这如果蹉跎了好多年再失业，我都不知道还能干嘛。",2026-05-08 11:40:18,37,20
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,我面到了一个大小周的外贸跟单工作，大小周，每天要加班的晚上九点，底薪5500，每个月加班费固定1000，除了休息的前一天不用加班，其他时间每天都要上11个小时，也不知道要不要去了。而且我现在是大专，专升本肯定是不行了，不知道去搞个非全日制的本科学历还有没有用,2026-05-08 12:34:50,4,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,光说别躺平，工作岗位都没有，摆明了让年轻人进厂，开摆，我摆不就是了,2026-05-19 18:11:15,1,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,啃老,2026-05-07 09:14:46,2,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,进厂😭。进厂又12小时、两班倒……😭苦也……,2026-05-02 18:12:31,17,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,"不要老是比较利弊
比利时，是一个欧洲国家
利弊相比时，哔哩哔哩
弊少于利，多利是一只克隆羊
利少于弊，多弊 is free 
弊利祠下，一片神鸦社鼓
但也不能不考虑利弊
当只考虑一件事情的弊，可利呢，是原神角色
当只考虑一件事情的利，可弊呢，已经坠机了",2026-05-03 02:31:09,8,2
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,人口再生产都做不到了，以后什么地域场景很难想象,2026-05-16 12:19:00,17,11
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,97年30了还愁失业呢，现在也是被剥削的工作还没地跑,2026-05-09 11:21:10,2,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,找到一个工作拼死拼活废掉半条命，考证的意义在于多一个证，而改变不了实际,2026-05-13 22:44:41,3,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,毕业回家后耍了一年，前天去县城问了一下教培，月薪2000，干个啥嘞,2026-05-18 20:16:10,1,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,重庆找不到工作，校招宁波进厂，合同有问题没签跑了，到了苏州，3.5K大小周，还在找房子，这边房价太高了，带独卫的要1200左右，单间也要800-1000[大哭],2026-05-03 12:48:04,27,17
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,其实咱们社会已经给了很多保底工作了，钱这东西说白了只是看你自己愿不愿意去赚。我自己是开游戏俱乐部的，来来往往底下带的人很多就像你们说的没钱没学历、同样也是游戏小白，那怎么办呢？我给他们算过账。合租房拉条宽带，租台电脑一个月不会超过1500的开销，现在三角洲和瓦这么火，你不说专职陪陪了，一个月再不济给人跑刀也能赚到3000啊，如果打游戏都觉得累坚持不下去了，那我不觉得你去社会上能找到啥工作能坚持下来的,2026-05-13 12:43:04,12,3
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,你都快五千粉丝了，继续把账号做下去吧，之前能有点收益，抖音也可以做的[妙啊],2026-05-18 11:41:09,3,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,哎愁死了，小弟马上带专毕业，校招实习也都是些销售或者压榨劳动力的工作，月薪都不能稳定2500一天完不成任务都要干到12小时以上[tv_大哭]小弟只能拜托朋友在学校联通帮我盖个章了[tv_笑哭]就是不知道能不能找到工作，放假这几天一直在逛找工作的软件，在徐州感觉根本没有把人当人看的工作[tv_睡着],2026-05-04 20:38:18,35,7
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,"因为心理问题高考基本要废了，爸妈离婚瞒着我10多年了，去年知道这件事的时候崩溃了好久。
马上要高考了，分数只有400出头，家里钱也不多，大专读下去真的是有意义的吗。",2026-05-21 00:07:50,11,6
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,我是01年的21年大专毕业后进了建筑公司，办公室工作早八晚五做六休一。有的时候忙成狗，有的时候闲的玩一天电脑。一个月4400。本来公司挺好的，老板对我们也不错，前年带我们去香港澳门玩，一共20来个人花了30万。但是老板澳门赢了70W[笑哭]。去年老板赌博欠钱了，把公司解散了。家里躺了3个月后来工地干活了，一天12小时全年无休。工资6300。走一步看一步吧，争取这个工地完工后能回到公司里面干活。,2026-05-24 14:14:39,4,1
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,兄弟们人生的意义到底是啥啊？我25大专机电一体化专业，迷茫的很，在厂里干了一年，然后回家躺了半年，家里都叫我去学技术，但是我在他们介绍过去的厂里干cnc教是会教东西但是天天加班，工资又低（两千出头）熬不住辞职了，现在又想着去朋友那边进厂干存点钱了，一想到这种日子还要干几十年，五六十岁之后都难解脱，想死的心都有了[大哭],2026-05-05 16:47:46,7,1
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,我觉得毕业后工作找不到，那就往自己喜欢的方向努力，好歹能学下去，能干下去,2026-05-09 10:27:18,2,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,24年大专毕业以后就一直做保安，和兼职,2026-05-05 14:10:29,112,35
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,确实，有梦想有目标是好事，但我没有，所以我直接进厂了，学历完全没发挥作用[笑哭],2026-05-03 09:16:03,32,14
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,每年进厂1-2月 其他时间干自己想干的每天可以挣个吃饭钱够了，[兔兔岛_吃面],2026-05-02 22:30:00,15,1
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,其实我97的也没工作 [局长的教育手册静态表情包_叹气]6月毕业了 研究生 早知道里不浪费时间出去了 烂仔厂里了,2026-05-03 13:59:38,14,6
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,小纸加油！！,2026-05-24 01:32:57,1,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,"00后，坏的时候没全坏，好的时候刚开始
卡在中间不好不坏，左右不是",2026-05-22 03:35:57,1,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,"害！活着就是挣了！
想这想那，不纯纯折腾自己。",2026-05-07 13:52:57,2,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,这几年就继续苟住，大环境就是不好，养好身体的自己的灵感，养精蓄锐等后面的时机。因为你急了也没用。要么越想越烦，最后想不开，要么少想忍着等待机会，毕竟，只要自己身体好，精神好，人生的路还长着,2026-05-04 23:59:08,12,3
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,"666，我在评论区发个怎么找网络兼职的评论就三个人来找我，真的无语[笑哭]
你们能不能不要吃饱了没事干？？？[笑哭]",2026-05-18 14:14:53,1,1
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,太难了 我连年轻资本背后的健康都没了 哪怕是中等的力活都没法干 难…,2026-05-03 10:38:50,6,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,直接去发达国家打工就对了。,2026-05-08 11:36:45,5,2
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,去澳大利亚打工至少能攒些钱。,2026-05-23 07:41:59,1,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,从17岁开始做各种兼职，第一次找暑假工、兼职，或者毕业后第一份工作时的迷茫了。现在赚钱的方式越来越多，但坑也真的越来越多。很多人不是不能吃苦，而是不知道哪些苦值得吃，哪些苦只是白白消耗自己。酒店、餐饮、酒楼这类工作不是不能做，但一定要慎重。工时长、强度大、工资低，还经常要面对顾客情绪和临时加班。如果你不是想长期往餐饮、酒店管理方向发展，只是想短期赚钱，我个人不太建议把它当首选。想短期攒钱，可以优先看看物流、配送、快递站、仓库打包这类岗位，收入相对透明，多劳多得，也比较适合执行力强、能吃苦的人。如果你不想一直做体力活，更建议关注轻销售和线上兼职，比如校园推广、电话卡、宽带、驾校、社群助理、电商客服、短视频剪辑、图文排版、AI工具辅助写作、直播中控等。这些一开始不一定赚很多，但能锻炼沟通、销售、运营、表达和AI工具使用能力，这些能力以后找工作、做副业、做账号都用得上。尤其是现在AI发展很快，会不会用AI整理资料、写文案、做表格、出脚本、剪视频，真的会慢慢拉开差距。找兼职一定要记住，不交押金、不垫钱、不囤货，不信“日入几百上千”“零门槛高收入”，工资、工时、结算方式、离职规则一定提前问清楚，聊天记录、考勤截图、转账记录都要保存好。年轻人可以吃苦，但别吃没必要的苦。选工作的时候，多问一句，多留个证据，真的能少走很多弯路。如果你正在找暑假工、兼职、副业，或者想往AI工具、运营、客服、销售这些方向发展，可以来找我聊聊天，如果有什么具体问题，也欢迎随时交流，我会尽力帮你解答。加油！,2026-05-15 12:07:16,7,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,离谱，啥技能没有 又想要高收入 那不是做梦么，还上限太高 你这线都不上 正常人家里没钱 自己上班存点钱 谈个女朋友 一起做点小生意 或者学点有需求的技能 不是随便都比进场当普攻强，你这天天混日子 钱也没有 时间也花了 该迷茫还是迷茫，到处做兼职 又不想着怎么在这上面下功夫 纯纯给做视频找素材,2026-05-12 12:32:51,5,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,难绷[笑哭]说的好听不去当学徒是因为追求的不一样原来你追求的是干这种体力活啊[笑哭],2026-05-05 08:44:08,3,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,大专出来 23年开始工作 找的大部分都是6-8k的设计工作 刚开始工作市场就越来越不行。今年开始很多中大企业因为社保涨价开始降薪裁员，我们老板都忍不住爆粗口开骂[藏狐],2026-05-23 03:27:02,1,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,去国外建设,2026-05-21 14:08:41,1,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,干别人不愿意干的,2026-05-04 13:48:14,41,4
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,2026开年至今好多公司都倒闭关门了,2026-05-04 23:50:37,3,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,干带社保的保安  钱差不多 还比进场轻松多了,2026-05-19 14:58:59,1,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,[藏狐]你知道嘛 我们其实对比很久之前并没有区别 搭建起来巨大的行业框架不是我们一个人能完成的 即便它能够容纳相当多人 但是为什么没完成这个东西，我可能不知道吧,2026-05-04 20:01:47,9,1
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,研究生也找不到工作,2026-05-19 07:40:59,3,1
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,给多少钱就干多少钱的活是个很大的认知错误。,2026-05-17 22:23:10,1,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,你们00后可以在路边直播 可以网上擦边  可以打游戏陪玩 可以在B站发视频抱怨  可就尼玛连一个月3500的工资都瞧不上,2026-05-20 00:18:05,0,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,找不到工作，心态越来越崩了,2026-05-16 00:55:24,5,2
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,要饭,2026-05-20 01:19:41,0,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,认清自己，不是不学技术，是你懒得学,2026-05-05 23:51:39,2,0
就以现在的就业环境，我们00后到底能干什么,BV15WRjBVERR,唉，我23年疫情结束后一直在现在这个厂，3年了，我都不知道怎么熬到现在，现在最后悔的是去年和别人攀比贷款买了辆车，导致我现在想辞工去找别的好厂都不敢辞，所以真心劝各位朋友，工资不高的情况下，尽量不要去贷款买车,2026-05-04 23:27:03,6,2
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,"第一份工作客服，一个月2000块
第二份工作卖理财，干了几年没挣着什么钱，结果公司资金链断裂，自己家里投了好几十万血本无归
第三份装修设计师，靠天吃饭，经常一个月也开不了单，一直混到现在，感觉一辈子也赚不回之前家里买理财赔的钱",2024-06-23 23:18:12,530,25
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,毕业校招去厂里面，职位工程师，一月加80个小时班，下来9000左右。旺季能加一万多，就是坐那里熬时间，给我坐的腰疼，两年攒了十个，跑路考公考编了。现在虽然上岸，但是我特后悔。俺想逃离河南。,2024-06-19 10:21:07,306,15
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,进五金厂拿游标卡尺，这是我第一份工作，第二份工作流水线生产员，坚持了半年，第三份工作销售，没业绩被劝退，第四份工作当墩子做了半年，月入2000不到。第五份工作，包装厂样品经理（托关系进去的）一个部门就我一个人，一天跑到晚，直接累趴，三个月跑路工资都没要。第六份工作，干工地，做了两年人不人，鬼不鬼。第七份工作，创业开店，没生意，一年倒闭。第八份工作，工厂cnc，厂里恶意压工资，直接跑路，看不起你那几个臭钱。第九份工作，小公司混日子，基本等同于摆烂持续到现在[吃瓜],2024-06-19 11:33:31,205,15
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,从职高出来就去进厂了，打了两年工最后受不了主管跑路了，一年了还没找到工作，又没什么技能，在想要不要考个叉车证去工厂叉货，送外卖又不会开电瓶车[笑哭],2024-06-19 05:10:48,126,27
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,你毕业后的第一份工作是什么呢？[doge][doge],2024-06-18 12:58:17,123,74
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,还没有去，机械设备岗，想问一下是做什么的，有前景没,2024-06-18 15:02:32,74,15
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,"火锅店服务员那个我建议暑假工尽量别找这个，很累，事很多，除非老板人好，不或者几率我猜你遇不到
我现在就在干，两天后轮休就跑路，十三个小时一天才一百五",2024-06-25 14:15:50,63,6
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,毕业后莫名其妙去厂里做售后调试，就是总部培训几天后全国各地出差，工价很低，但是加班多，底薪说4000，实际上就是最低工资标准，然后加上补贴有4000。工资全靠加班，全年无休，因为休息你就没有加班费，每个月差不多一万多，如果遇到国家法定节假日加班三倍工资有一万三四左右。但是就是没休息时间，辞职后再也找不到这种了。全是几千的，不如躺平,2024-12-28 12:19:28,73,4
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,土木老哥是不是给up塞信封了？[doge]还能有4.3高分[吃瓜],2024-06-19 15:52:40,60,7
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,毕业好几年了现在做消控，可以理解成不用站岗巡逻，高级点的保安，加餐补八千一个月，但是12小时，无休，天天上班玩手机玩到下班,2024-06-24 16:49:12,52,17
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,进厂快一年了，最大的问题是食堂真难吃呀[藏狐],2024-06-19 13:08:47,52,3
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,毕业校招进工地，坚持一年半，回来人不人鬼不鬼，年龄差点在工地上定格，下定决心跑路，结果魂还没带回来[笑哭]又无缝去做销售，没业绩被劝退，一个月跑路，结果跑路的时候刚好成交一单[笑哭]至今2个月在家待业，也不知道该干什么[笑哭],2024-06-19 21:33:37,56,10
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,种地真行，把县城的房子卖了90万，回郊区宅基地修房子50万，旁边还有三分地种菜，生活开支降到最低，40万和父母过剩下的50年,2024-06-18 22:26:25,44,7
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,从学校出来，校招工作是一家半导体芯片厂，干了段时间操机仔后分到仓库，仓库舒服一些钱少一点，除了机台噪音大点，其余环境真的很不错，后来离开去了机械厂，干了几个月，工作环境较差，离职后去送几个月快递，后转现在工作岗位，还算满意，干了一年多了,2024-07-16 00:42:00,38,2
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,看得出来，up是真喜欢nba,2024-06-21 20:23:30,33,1
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,我真的就特别想问一下，在普通的大学里上课基本上混，毕业后没啥本事找不到对口工作的你们都是怎么找到出路的，听劝,2025-04-02 19:28:33,28,15
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,毕业即失业的啦，哦不，咱那叫自由职业者，灵活就业者,2024-06-18 23:34:39,31,0
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,看到餐厅服务员那绷不住了，有段时间偶尔自己一个人跑去外面吃饭，一个人点一大桌菜比别人两三个人还多，吃着吃着就饱了，剩下的菜也没人吃，看着别人都是成双成对或者一家三口或是亲朋好友的，突然觉得这饭也不香了。[妙啊],2024-06-20 12:20:39,27,1
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,网吧网管属实幽默，工资低活儿又多还不让玩手机,2025-04-14 19:57:39,20,7
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,问个问题，一份星期要加五天班，平均每天的工作时长超过12个小时不到13小时，每月工资在1万左右，含五险一金，并且劳动强度较高，工作条件一般，另外一份工作每天工成我不好另外一份工作，每天工作不超过10小时，每个月五千多，也有五险一金，工作条件较好，劳动强度适中，你们会更偏向于哪种工作？我是面向高中毕业以及大专二本毕业的新生提问[别当欧尼酱了表情包合集_远目],2025-07-27 13:44:06,16,6
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,救命啊，2500一个月的汽车销售，啥人脉也没有，平常有点社恐，今天才入职就打退堂鼓了[大哭],2025-03-31 20:35:20,14,12
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,"第一份工作 木材厂仓库文员 2700无休 3个月直接润 
第二份工作线下零售管培 当一年多店长 给我累闭了 回家躺尸半年 
第三份工作 还在找[蜡笔小新玩具小卖部_耶！]",2024-06-21 21:12:53,11,5
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,找工作千万别找老板过得不好的，他不好你也别想好，天天pua你，之前待的公司老板车贷房贷我都不知道他怎么敢跟我们说的，不过还算有点良心贷款给我们发工资。最后感觉对自己没有任何意义就离职了[藏狐],2025-03-16 22:50:33,9,0
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,以前我老师说我们这专业不愁找工作，后来我明白了，酒店老缺餐厅牛马了，点名避坑酒店管理[妙啊],2024-07-08 12:44:22,11,1
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,我大学毕业后第一份工作是当兵，可惜当兵两年最后没留下来退伍了，现在还在找工作,2025-05-24 22:27:36,7,2
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,想不到保安这个分数竟然是前三名，果然是少走几十年弯路的工作[doge_金箍],2025-06-11 15:06:19,6,1
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,毕业后找了一份实验室检验化验的工作，月4-6天看情况，到手五千多，工作不累一天八小时平均工作2-3小时就差不多了，不过这岗位没啥提升熬再久除非当领导要不然工资也涨不上去，现在在考虑考公考编试试或者转行找个钱多的行业,2025-01-01 20:13:45,7,0
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,进厂居然不是最低分的工作[思考],2024-07-15 19:39:08,7,0
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,我刚建了一个爱党群qq:729521178，欢迎大家加入，一起互相帮助。,2025-06-06 19:57:00,3,0
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,就没个好的,2024-06-30 10:18:20,3,0
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,男护士[doge],2024-06-18 19:14:26,4,2
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,毕业第一份工作画漫画，然后漫画行业不行了，第二份工作干保安，第三份工作干游戏设计师（小公司）,2025-10-26 17:26:14,2,2
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,煤矿[墨镜],2025-06-30 07:36:32,2,1
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,厨师一月七千包吃住（吃住条件都很好），没五险一金，一天10小时无休，过年15天不营业。做完自己活店里没生意的话随便玩。这条件可以吗？,2025-06-01 03:11:29,2,5
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,焊接技术与工程毕业能干啥？,2024-06-19 10:49:10,2,5
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,b友们帮我看看这个工作适合长期干嘛，注浆站，一天开200，没假期，三班倒，我大学学设计的，被家人安排在这了，我04年的，老感觉在这憋的慌，地方有点偏，没年轻人，很无聊[热],2025-08-30 16:08:48,4,6
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,保安评分那么高的吗，居然有9.5,2024-12-15 05:48:10,3,2
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,"视频信息识别成功[鼓掌]~识片识曲找我识片酱就对啦[微笑]
【音乐信息】
1. 《Sold Out》:00:02-00:14，02:25-02:32
--up创作不易，一键三连必需[打call][打call][打call]",2024-06-19 14:23:24,3,0
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,高三毕业，现在一个月一万块钱工资了[微笑],2026-03-13 23:54:50,1,2
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,快递与网约车呢？,2025-08-29 17:34:14,1,0
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,[热词系列_打卡],2024-12-19 22:22:02,1,0
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,工程部没活干啊基建停了啊,2024-07-06 22:30:21,2,0
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,主播的除去啥意思,2024-06-21 21:56:18,2,3
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,干销售，你如果是女性，只要穿个黑丝之类的，包你业绩提高百分之五十[doge][doge][doge],2025-07-04 14:20:33,3,0
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,本人98年 大专毕业开始玩互联网 现在做了三年亚马逊 一个月5.6w上下 我肯定不是大成功者 但是一直在慢慢变好 我愿意指点想做跨境电商的人 不收任何米 中国人不骗中国人 看到消息我及时回复（不卖课 要买课的别来）,2024-06-28 00:12:00,5,15
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,干FPGA怎么样,2026-03-22 11:13:34,0,0
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,我建了个企业微信群，里面都是马上毕业或者需要找工作的，方便大家互相了解其他的工作跟真实情况。,2026-02-24 18:36:14,0,0
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,我厨师 冷菜一个月6500[笑哭]在北京工作量大的时候能拿8000现在青岛工作比较轻松上班能玩手机 所以钱就比较少了,2026-01-08 21:08:29,0,0
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,什么工作强度低一点 工资要求很低,2025-12-08 12:32:23,0,0
大学毕业后的工作评分！！！【虎扑锐评】,BV1Yf421Q71L,给兄弟们把路指明,2025-06-13 18:20:30,6,0
